"","yhat_SN",""
"1873",0,0
"1874",1,1
"1875",0,0
"1876",1,1
"1877",1,1
"1878",1,1
"1879",1,0
"1880",1,1
"1881",1,1
"1882",0,0
"1883",1,1
"1884",1,1
"1885",1,1
"1886",1,1
"1887",1,1
"1888",1,1
"1889",1,1
"1890",0,0
"1891",1,1
"1892",1,1
"1893",0,0
"1894",1,1
"1895",1,1
"1896",1,1
"1897",0,0
"1898",1,1
"1899",1,1
"1900",1,1
"1901",1,1
"1902",1,1
"1903",1,1
"1904",1,1
"1905",0,1
"1906",1,1
"1907",1,1
"1908",1,1
"1909",1,1
"1910",1,1
"1911",0,0
"1912",0,1
"1913",1,1
"1914",1,1
"1915",1,1
"1916",1,1
"1917",1,1
"1918",1,1
"1919",1,1
"1920",1,1
"1921",1,0
"1922",1,1
"1923",1,1
"1924",1,1
"1925",1,1
"1926",1,1
"1927",1,1
"1928",1,1
"1929",1,1
"1930",1,1
"1931",1,1
"1932",0,0
"1933",1,1
"1934",0,0
"1935",0,0
"1936",1,1
"1937",0,0
"1938",1,1
"1939",0,0
"1940",1,1
"1941",1,1
"1942",0,0
"1943",1,1
"1944",1,1
"1945",1,1
"1946",1,1
"1947",1,1
"1948",1,1
"1949",0,0
"1950",1,1
"1951",0,0
"1952",1,1
"1953",1,1
"1954",1,0
"1955",1,1
"1956",1,1
"1957",1,1
"1958",1,1
"1959",1,1
"1960",1,1
"1961",1,1
"1962",1,1
"1963",1,1
"1964",1,1
"1965",1,1
"1966",1,1
"1967",1,1
"1968",0,1
"1969",1,1
"1970",1,1
"1971",1,1
"1972",0,0
"1973",1,1
"1974",1,1
"1975",1,1
"1976",1,1
"1977",0,0
"1978",1,1
"1979",1,1
"1980",1,1
"1981",0,0
"1982",0,1
"1983",1,1
"1984",0,0
"1985",1,1
"1986",1,1
"1987",0,0
"1988",0,1
"1989",1,1
"1990",1,1
"1991",1,1
"1992",0,0
"1993",1,0
"1994",1,1
"1995",1,1
"1996",1,1
"1997",1,1
"1998",0,0
"1999",1,1
"2000",1,1
"2001",1,1
"2002",0,0
"2003",1,1
"2004",0,0
"2005",1,1
"2006",1,1
"2007",1,1
"2008",0,0
"2009",1,1
"2010",1,1
"2011",0,0
"2012",1,1
"2013",0,0
"2014",0,0
"2015",0,0
"2016",1,1
"2017",1,1
"2018",1,1
"2019",1,1
"2020",0,0
"2021",1,1
"2022",1,1
"2023",1,1
"2024",1,0
"2025",0,0
"2026",0,0
"2027",1,1
"2028",1,1
"2029",1,1
"2030",1,1
"2031",1,1
"2032",1,1
"2033",0,1
"2034",0,1
"2035",0,0
"2036",1,1
"2037",1,1
"2038",0,0
"2039",0,0
"2040",1,0
"2041",1,1
"2042",0,0
"2043",1,1
"2044",1,1
"2045",1,1
"2046",1,1
"2047",1,1
"2048",1,1
"2049",1,1
"2050",0,0
"2051",0,0
"2052",0,0
"2053",0,0
"2054",1,1
"2055",1,0
"2056",1,1
"2057",1,1
"2058",1,1
"2059",1,1
"2060",1,1
"2061",1,1
"2062",0,0
"2063",1,1
"2064",0,0
"2065",1,1
"2066",0,0
"2067",1,1
"2068",1,1
"2069",1,1
"2070",1,1
"2071",1,1
"2072",1,0
"2073",1,1
"2074",1,1
"2075",1,1
"2076",1,1
"2077",0,0
"2078",0,0
"2079",0,0
"2080",1,1
"2081",1,1
"2082",1,0
"2083",1,1
"2084",0,0
"2085",1,1
"2086",1,1
"2087",0,0
"2088",1,1
"2089",1,1
"2090",1,1
"2091",1,1
"2092",0,0
"2093",0,0
"2094",1,1
"2095",1,1
"2096",1,1
"2097",1,1
"2098",0,0
"2099",1,1
"2100",1,1
"2101",1,1
"2102",0,0
"2103",1,1
"2104",0,0
"2105",1,1
"2106",0,0
"2107",1,1
"2108",1,1
"2109",0,0
"2110",1,1
"2111",1,1
"2112",1,1
"2113",0,0
"2114",1,1
"2115",1,1
"2116",1,1
"2117",1,1
"2118",1,1
"2119",0,0
"2120",1,1
"2121",1,1
"2122",1,1
"2123",1,1
"2124",1,1
"2125",1,1
"2126",1,1
"2127",0,1
"2128",1,1
"2129",1,1
"2130",1,0
"2131",0,0
"2132",0,0
"2133",0,0
"2134",0,0
"2135",1,1
"2136",1,1
"2137",1,1
"2138",1,1
"2139",1,1
"2140",0,0
"2141",1,1
"2142",0,0
"2143",1,1
"2144",0,0
"2145",1,1
"2146",1,1
"2147",0,0
"2148",1,1
"2149",1,1
"2150",1,1
"2151",1,0
"2152",1,1
"2153",1,1
"2154",1,1
"2155",1,1
"2156",1,1
"2157",0,0
"2158",0,0
"2159",1,1
"2160",1,1
"2161",1,1
"2162",1,1
"2163",1,1
"2164",1,1
"2165",0,0
"2166",1,1
"2167",0,0
"2168",1,1
"2169",1,1
"2170",1,1
"2171",1,1
"2172",0,0
"2173",1,1
"2174",1,1
"2175",0,0
"2176",0,1
"2177",0,0
"2178",1,1
"2179",1,1
"2180",1,1
"2181",1,1
"2182",0,0
"2183",1,1
"2184",1,1
"2185",1,1
"2186",1,1
"2187",1,1
"2188",1,1
"2189",1,1
"2190",0,0
"2191",1,1
"2192",1,1
"2193",1,1
"2194",1,1
"2195",0,0
"2196",1,1
"2197",0,1
"2198",1,1
"2199",0,0
"2200",1,1
"2201",1,1
"2202",1,1
"2203",1,1
"2204",1,1
"2205",1,0
"2206",1,1
"2207",1,1
"2208",0,0
"2209",0,0
"2210",1,1
"2211",0,0
"2212",1,1
"2213",1,1
"2214",1,1
"2215",0,0
"2216",0,1
"2217",0,0
"2218",1,1
"2219",0,0
"2220",1,1
"2221",0,0
"2222",0,0
"2223",1,1
"2224",0,0
"2225",1,1
"2226",1,1
"2227",1,1
"2228",0,0
"2229",1,1
"2230",1,1
"2231",1,1
"2232",0,1
"2233",0,0
"2234",1,1
"2235",1,1
"2236",0,0
"2237",0,0
"2238",1,1
"2239",1,1
"2240",1,1
"2241",1,0
"2242",1,1
"2243",0,0
"2244",1,1
"2245",1,1
"2246",1,1
"2247",1,1
"2248",1,1
"2249",1,1
"2250",0,1
"2251",1,1
"2252",1,1
"2253",1,1
"2254",1,1
"2255",1,1
"2256",0,0
"2257",1,1
"2258",0,1
"2259",0,0
"2260",1,1
"2261",1,1
"2262",0,0
"2263",1,1
"2264",1,1
"2265",0,0
"2266",1,1
"2267",0,0
"2268",0,0
"2269",1,1
"2270",1,1
"2271",0,0
"2272",1,1
"2273",0,1
"2274",1,1
"2275",0,0
"2276",1,1
"2277",1,1
"2278",1,1
"2279",1,1
"2280",1,1
"2281",1,1
"2282",0,1
"2283",1,1
"2284",1,1
"2285",1,1
"2286",1,1
"2287",0,0
"2288",1,1
"2289",0,0
"2290",1,1
"2291",1,1
"2292",1,1
"2293",1,1
"2294",1,1
"2295",1,1
"2296",0,0
"2297",1,1
"2298",1,1
"2299",1,1
"2300",1,1
"2301",1,1
"2302",1,1
"2303",1,1
"2304",1,1
"2305",0,0
"2306",1,1
"2307",1,1
"2308",0,0
"2309",1,1
"2310",0,0
"2311",1,1
"2312",1,1
"2313",1,1
"2314",1,1
"2315",1,1
"2316",0,1
"2317",1,1
"2318",1,1
"2319",1,1
"2320",1,1
"2321",1,1
"2322",1,1
"2323",0,0
"2324",0,0
"2325",1,1
"2326",1,1
"2327",0,0
"2328",1,1
"2329",1,1
"2330",1,1
"2331",0,0
"2332",1,1
"2333",1,1
"2334",0,0
"2335",1,1
"2336",1,1
"2337",1,1
"2338",1,1
"2339",1,0
"2340",1,1
"2341",1,1
"2342",1,1
"2343",1,1
"2344",1,0
"2345",0,0
"2346",1,1
"2347",1,1
"2348",0,0
"2349",0,1
"2350",1,1
"2351",1,1
"2352",1,1
"2353",1,0
"2354",1,1
"2355",1,1
"2356",0,0
"2357",0,0
"2358",1,1
"2359",0,0
"2360",1,1
"2361",1,1
"2362",1,1
"2363",1,1
"2364",1,1
"2365",1,1
"2366",0,0
"2367",1,1
"2368",0,0
"2369",1,1
"2370",1,1
"2371",0,0
"2372",1,1
"2373",1,1
"2374",1,1
"2375",1,1
"2376",1,1
"2377",1,1
"2378",0,0
"2379",1,1
"2380",1,1
"2381",0,1
"2382",1,1
"2383",1,1
"2384",1,1
"2385",1,1
"2386",1,1
"2387",1,1
"2388",0,0
"2389",0,0
"2390",1,1
"2391",0,0
"2392",1,1
"2393",1,1
"2394",1,1
"2395",1,1
"2396",1,1
"2397",0,0
"2398",1,0
"2399",0,0
"2400",1,1
"2401",1,1
"2402",1,1
"2403",1,1
"2404",1,1
"2405",1,1
"2406",1,1
"2407",1,1
"2408",1,1
"2409",1,1
"2410",1,1
"2411",1,1
"2412",1,1
"2413",1,1
"2414",1,1
"2415",0,1
"2416",1,1
"2417",0,0
"2418",0,0
"2419",0,0
"2420",1,1
"2421",0,0
"2422",1,1
"2423",0,0
"2424",1,1
"2425",1,1
"2426",0,0
"2427",1,1
"2428",0,0
"2429",1,1
"2430",1,1
"2431",0,0
"2432",1,1
"2433",1,1
"2434",1,1
"2435",0,1
"2436",1,1
"2437",1,1
"2438",1,1
"2439",1,1
"2440",1,1
"2441",1,1
"2442",1,1
"2443",1,1
"2444",1,1
"2445",0,0
"2446",1,1
"2447",1,1
"2448",1,1
"2449",0,0
"2450",1,0
"2451",1,1
"2452",0,0
"2453",1,1
"2454",1,1
"2455",0,0
"2456",1,1
"2457",1,1
"2458",1,1
"2459",1,1
"2460",1,1
"2461",1,1
"2462",1,1
"2463",0,0
"2464",1,1
"2465",1,1
"2466",1,1
"2467",1,1
"2468",1,0
"2469",0,0
"2470",0,0
"2471",1,1
"2472",0,0
"2473",1,1
"2474",1,0
"2475",0,0
"2476",1,1
"2477",1,1
"2478",1,1
"2479",1,0
"2480",0,0
"2481",0,0
"2482",0,0
"2483",1,0
"2484",0,0
"2485",1,1
"2486",0,0
"2487",1,1
"2488",1,0
"2489",1,1
"2490",1,1
"2491",1,1
"2492",1,1
"2493",0,0
"2494",0,0
"2495",1,1
"2496",1,1
"2497",1,1
"2498",1,1
"2499",1,1
"2500",1,1
"2501",1,1
"2502",0,0
"2503",1,1
"2504",1,1
"2505",1,1
"2506",1,1
"2507",0,0
"2508",0,0
"2509",0,0
"2510",1,1
"2511",1,1
"2512",0,0
"2513",1,1
"2514",1,1
"2515",1,1
"2516",1,1
"2517",1,1
"2518",1,1
"2519",1,1
"2520",1,0
"2521",1,1
"2522",0,0
"2523",0,0
"2524",1,1
"2525",1,1
"2526",1,1
"2527",1,1
"2528",1,1
"2529",1,1
"2530",1,1
"2531",1,1
"2532",0,0
"2533",1,1
"2534",1,1
"2535",0,0
"2536",1,1
"2537",1,1
"2538",1,1
"2539",1,1
"2540",0,0
"2541",1,1
"2542",1,1
"2543",1,1
"2544",0,0
"2545",0,0
"2546",1,0
"2547",0,0
"2548",1,1
"2549",1,1
"2550",0,0
"2551",1,1
"2552",1,1
"2553",0,0
"2554",0,0
"2555",1,0
"2556",0,0
"2557",1,1
"2558",1,1
"2559",0,0
"2560",1,1
"2561",1,1
"2562",1,1
"2563",1,1
"2564",0,0
"2565",0,0
"2566",1,1
"2567",1,0
"2568",0,0
"2569",1,1
"2570",0,0
"2571",1,1
"2572",0,0
"2573",1,1
"2574",1,1
"2575",1,1
"2576",0,0
"2577",1,1
"2578",1,1
"2579",1,1
"2580",0,0
"2581",1,1
"2582",1,0
"2583",1,1
"2584",1,1
"2585",1,1
"2586",0,1
"2587",0,0
"2588",1,1
"2589",1,1
"2590",1,1
"2591",0,0
"2592",1,0
"2593",1,1
"2594",1,1
"2595",0,0
"2596",0,0
"2597",1,0
"2598",1,1
"2599",0,0
"2600",1,1
"2601",1,1
"2602",1,1
"2603",1,1
"2604",1,1
"2605",1,1
"2606",1,1
"2607",1,1
"2608",0,0
"2609",1,1
"2610",0,0
"2611",1,1
"2612",0,0
"2613",1,1
"2614",1,1
"2615",1,1
"2616",0,1
"2617",0,0
"2618",1,1
"2619",1,1
"2620",1,1
"2621",0,0
"2622",1,1
"2623",1,1
"2624",0,0
"2625",1,1
"2626",1,0
"2627",1,1
"2628",0,0
"2629",1,1
"2630",1,1
"2631",1,1
"2632",1,1
"2633",1,1
"2634",1,1
"2635",0,0
"2636",0,0
"2637",1,1
"2638",1,1
"2639",0,0
"2640",0,0
"2641",0,0
"2642",1,1
"2643",0,0
"2644",1,0
"2645",1,1
"2646",1,1
"2647",1,1
"2648",0,1
"2649",1,1
"2650",0,1
"2651",1,1
"2652",1,1
"2653",1,1
"2654",1,1
"2655",0,0
"2656",0,0
"2657",0,0
"2658",1,1
"2659",1,1
"2660",1,1
"2661",1,1
"2662",0,0
"2663",1,0
"2664",1,1
"2665",0,0
"2666",1,1
"2667",1,1
"2668",1,1
"2669",1,1
"2670",0,0
"2671",1,1
"2672",1,1
"2673",1,0
"2674",1,1
"2675",1,1
"2676",1,1
"2677",1,1
"2678",1,1
"2679",1,1
"2680",1,1
"2681",1,1
"2682",1,1
"2683",1,0
"2684",0,0
"2685",0,0
"2686",0,0
"2687",1,1
"2688",1,1
"2689",1,1
"2690",1,1
"2691",1,1
"2692",1,1
"2693",1,1
"2694",1,1
"2695",1,1
"2696",0,0
"2697",1,1
"2698",1,1
"2699",0,0
"2700",0,0
"2701",1,1
"2702",1,1
"2703",1,1
"2704",1,1
"2705",0,0
"2706",1,1
"2707",1,0
"2708",1,1
"2709",1,1
"2710",1,1
"2711",0,0
"2712",1,1
"2713",1,1
"2714",1,1
"2715",0,0
"2716",1,1
"2717",0,0
"2718",1,1
"2719",1,0
"2720",0,0
"2721",1,1
"2722",1,1
"2723",1,1
"2724",1,1
"2725",0,0
"2726",0,0
"2727",1,1
"2728",0,0
"2729",1,1
"2730",1,1
"2731",1,1
"2732",0,0
"2733",1,1
"2734",1,0
"2735",0,0
"2736",0,0
"2737",1,1
"2738",1,1
"2739",0,0
"2740",1,1
"2741",1,1
"2742",1,1
"2743",1,1
"2744",1,1
"2745",0,0
"2746",0,0
"2747",1,1
"2748",1,1
"2749",1,1
"2750",1,1
"2751",1,1
"2752",1,0
"2753",1,1
"2754",0,0
"2755",0,0
"2756",1,1
"2757",1,1
"2758",1,1
"2759",0,0
"2760",1,1
"2761",1,1
"2762",1,1
"2763",1,0
"2764",1,1
"2765",1,1
"2766",1,1
"2767",1,1
"2768",0,0
"2769",1,1
"2770",1,1
"2771",1,1
"2772",1,1
"2773",1,1
"2774",1,1
"2775",1,1
"2776",1,1
"2777",1,1
"2778",0,0
"2779",0,0
"2780",1,1
"2781",1,1
"2782",1,1
"2783",1,1
"2784",0,0
"2785",1,1
"2786",0,0
"2787",1,1
"2788",1,0
"2789",1,1
"2790",1,1
"2791",1,1
"2792",1,1
"2793",1,1
"2794",1,1
"2795",1,1
"2796",0,0
"2797",1,1
"2798",1,1
"2799",0,1
"2800",1,1
"2801",1,1
"2802",0,0
"2803",1,1
"2804",1,1
"2805",0,0
"2806",1,1
"2807",1,1
"2808",0,0
"2809",1,1
"2810",1,1
"2811",1,1
"2812",1,1
"2813",0,0
"2814",1,1
"2815",0,0
"2816",1,1
"2817",1,1
"2818",1,1
"2819",0,1
"2820",1,0
"2821",1,1
"2822",1,0
"2823",1,1
"2824",1,1
"2825",1,1
"2826",1,0
"2827",1,1
"2828",1,1
"2829",1,1
"2830",0,0
"2831",0,0
"2832",1,1
"2833",1,1
"2834",1,1
"2835",1,1
"2836",1,1
"2837",1,1
"2838",1,1
"2839",1,1
"2840",1,1
"2841",0,0
"2842",1,1
"2843",1,1
"2844",0,0
"2845",1,1
"2846",1,1
"2847",1,0
"2848",1,1
"2849",1,1
"2850",0,0
"2851",1,1
"2852",1,1
"2853",1,1
"2854",0,0
"2855",0,0
"2856",1,1
"2857",0,0
"2858",1,1
"2859",0,0
"2860",0,0
"2861",1,1
"2862",0,0
"2863",1,1
"2864",1,0
"2865",0,0
"2866",1,1
"2867",1,1
"2868",1,1
"2869",1,1
"2870",1,1
"2871",1,1
"2872",1,1
"2873",1,1
"2874",1,1
"2875",1,1
"2876",0,0
"2877",1,1
"2878",1,1
"2879",1,0
"2880",1,1
"2881",0,0
"2882",1,1
"2883",1,1
"2884",1,1
"2885",1,1
"2886",0,1
"2887",0,1
"2888",1,1
"2889",0,0
"2890",0,1
"2891",1,1
"2892",1,1
"2893",1,1
"2894",1,0
"2895",1,0
"2896",0,1
"2897",1,0
"2898",0,0
"2899",1,0
"2900",0,0
"2901",1,1
"2902",1,1
"2903",0,0
"2904",0,1
"2905",1,1
"2906",1,1
"2907",1,1
"2908",0,0
"2909",0,0
"2910",0,0
"2911",1,1
"2912",1,1
"2913",0,0
"2914",1,1
"2915",0,0
"2916",0,0
"2917",1,1
"2918",0,0
"2919",1,1
"2920",1,1
"2921",0,1
"2922",0,0
"2923",1,1
"2924",1,1
"2925",1,1
"2926",0,0
"2927",1,1
"2928",1,1
"2929",1,1
"2930",1,1
"2931",1,1
"2932",1,1
"2933",0,0
"2934",1,1
"2935",0,0
"2936",1,1
"2937",1,1
"2938",1,0
"2939",1,1
"2940",1,0
"2941",0,0
"2942",1,1
"2943",1,1
"2944",1,1
"2945",0,0
"2946",1,1
"2947",0,0
"2948",1,1
"2949",0,0
"2950",1,0
"2951",1,1
"2952",1,1
"2953",0,0
"2954",1,1
"2955",1,1
"2956",0,0
"2957",1,1
"2958",1,1
"2959",1,1
"2960",1,1
"2961",1,1
"2962",1,1
"2963",0,0
"2964",1,1
"2965",0,1
"2966",1,1
"2967",1,1
"2968",1,1
"2969",0,0
"2970",1,1
"2971",1,1
"2972",1,1
"2973",1,0
"2974",1,1
"2975",0,0
"2976",1,1
"2977",1,1
"2978",1,1
"2979",1,1
"2980",1,1
"2981",0,0
"2982",0,0
"2983",0,0
"2984",1,0
"2985",1,1
"2986",1,1
"2987",1,1
"2988",0,0
"2989",1,1
"2990",0,0
"2991",1,1
"2992",1,1
"2993",1,1
"2994",1,0
"2995",1,1
"2996",1,1
"2997",1,1
"2998",0,0
"2999",1,1
"3000",1,1
"3001",0,0
"3002",0,0
"3003",1,1
"3004",1,1
"3005",0,1
"3006",1,0
"3007",0,1
"3008",1,1
"3009",1,1
"3010",0,0
"3011",1,0
"3012",1,1
"3013",1,1
"3014",0,0
"3015",0,0
"3016",1,1
"3017",1,1
"3018",1,1
"3019",1,1
"3020",1,1
"3021",0,1
"3022",1,1
"3023",1,1
"3024",0,0
"3025",1,1
"3026",0,0
"3027",0,0
"3028",1,1
"3029",1,1
"3030",0,0
"3031",1,1
"3032",1,1
"3033",0,0
"3034",1,1
"3035",1,1
"3036",1,1
"3037",1,0
"3038",1,1
"3039",1,1
"3040",0,0
"3041",1,1
"3042",1,0
"3043",0,0
"3044",1,1
"3045",1,1
"3046",0,0
"3047",0,0
"3048",1,1
"3049",1,1
"3050",1,1
"3051",1,1
"3052",1,1
"3053",1,1
"3054",1,1
"3055",1,1
"3056",1,1
"3057",0,0
"3058",1,1
"3059",1,1
"3060",1,1
"3061",0,0
"3062",1,1
"3063",1,1
"3064",1,1
"3065",0,0
"3066",1,1
"3067",1,1
"3068",0,1
"3069",1,1
"3070",1,0
"3071",0,0
"3072",1,1
"3073",1,1
"3074",0,0
"3075",1,1
"3076",1,1
"3077",1,1
"3078",1,1
"3079",1,1
"3080",1,1
"3081",0,0
"3082",0,0
"3083",0,0
"3084",0,0
"3085",1,1
"3086",1,1
"3087",1,1
"3088",0,0
"3089",1,1
"3090",1,1
"3091",0,0
"3092",0,0
"3093",1,1
"3094",0,0
"3095",1,1
"3096",1,1
"3097",1,1
"3098",1,1
"3099",1,1
"3100",0,0
"3101",0,0
"3102",1,1
"3103",0,0
"3104",1,1
"3105",1,1
"3106",1,1
"3107",1,1
"3108",1,1
"3109",1,1
"3110",1,1
"3111",1,1
"3112",1,1
"3113",1,1
"3114",1,1
"3115",1,1
"3116",1,1
"3117",0,0
"3118",1,1
"3119",0,0
"3120",1,1
"3121",1,1
"3122",0,0
"3123",0,1
"3124",0,0
"3125",1,1
"3126",1,1
"3127",1,1
"3128",1,1
"3129",1,1
"3130",1,1
"3131",0,0
"3132",1,1
"3133",0,0
"3134",1,1
"3135",0,0
"3136",0,0
"3137",0,0
"3138",1,1
"3139",1,1
"3140",1,1
"3141",1,1
"3142",1,1
"3143",1,0
"3144",1,1
"3145",1,0
"3146",0,0
"3147",1,1
"3148",1,1
"3149",0,0
"3150",1,1
"3151",1,1
"3152",1,1
"3153",1,1
"3154",0,0
"3155",1,1
"3156",1,1
"3157",1,1
"3158",1,1
"3159",1,1
"3160",0,0
"3161",1,1
"3162",0,0
"3163",0,0
"3164",1,1
"3165",1,0
"3166",0,0
"3167",1,1
"3168",1,1
"3169",1,1
"3170",1,1
"3171",0,0
"3172",1,1
"3173",0,0
"3174",1,1
"3175",0,0
"3176",1,1
"3177",1,1
"3178",1,1
"3179",1,1
"3180",1,1
"3181",1,1
"3182",0,0
"3183",0,0
"3184",0,0
"3185",1,1
"3186",0,0
"3187",1,1
"3188",1,1
"3189",1,1
"3190",1,0
"3191",1,0
"3192",1,1
"3193",1,1
"3194",1,1
"3195",0,0
"3196",0,0
"3197",1,1
"3198",1,1
"3199",0,0
"3200",0,0
"3201",1,1
"3202",0,1
"3203",1,1
"3204",1,1
"3205",0,0
"3206",0,1
"3207",1,1
"3208",1,1
"3209",1,1
"3210",1,1
"3211",1,1
"3212",1,1
"3213",1,1
"3214",0,1
"3215",1,1
"3216",1,1
"3217",1,1
"3218",0,0
"3219",1,1
"3220",1,1
"3221",1,1
"3222",0,0
"3223",1,1
"3224",0,0
"3225",0,0
"3226",0,0
"3227",0,0
"3228",0,0
"3229",1,1
"3230",1,1
"3231",1,1
"3232",1,1
"3233",1,1
"3234",1,1
"3235",0,0
"3236",1,1
"3237",1,1
"3238",1,1
"3239",1,1
"3240",1,1
"3241",1,1
"3242",1,0
"3243",1,1
"3244",1,0
"3245",0,0
"3246",1,1
"3247",0,0
"3248",1,1
"3249",1,1
"3250",1,1
"3251",1,1
"3252",1,1
"3253",1,1
"3254",1,1
"3255",1,1
"3256",1,1
"3257",1,1
"3258",1,1
"3259",1,1
"3260",0,0
"3261",1,1
"3262",1,1
"3263",0,1
"3264",1,1
"3265",1,1
"3266",1,1
"3267",1,1
"3268",1,1
"3269",0,0
"3270",1,1
"3271",1,1
"3272",1,1
"3273",1,1
"3274",0,0
"3275",0,0
"3276",1,1
"3277",1,1
"3278",1,1
"3279",0,0
"3280",1,1
"3281",1,1
"3282",0,0
"3283",1,1
"3284",1,1
"3285",0,0
"3286",1,1
"3287",1,1
"3288",1,1
"3289",1,1
"3290",1,1
"3291",1,1
"3292",1,1
"3293",0,0
"3294",1,1
"3295",1,1
"3296",0,0
"3297",1,1
"3298",1,1
"3299",1,1
"3300",1,1
"3301",1,1
"3302",0,0
"3303",0,0
"3304",0,0
"3305",1,1
"3306",1,1
"3307",1,1
"3308",0,0
"3309",1,1
"3310",0,0
"3311",1,1
"3312",1,1
"3313",1,1
"3314",1,1
"3315",1,1
"3316",1,1
"3317",1,1
"3318",1,1
"3319",0,1
"3320",1,0
"3321",0,0
"3322",1,1
"3323",1,1
"3324",1,1
"3325",1,1
"3326",1,1
"3327",1,1
"3328",0,0
"3329",1,1
"3330",1,1
"3331",1,1
"3332",1,1
"3333",0,1
"3334",1,1
"3335",1,1
"3336",0,0
"3337",0,0
"3338",1,1
"3339",1,1
"3340",1,1
"3341",1,1
"3342",0,0
"3343",1,1
"3344",1,1
"3345",0,0
"3346",0,0
"3347",1,1
"3348",1,1
"3349",1,1
"3350",1,1
"3351",1,1
"3352",1,1
"3353",0,0
"3354",1,1
"3355",1,1
"3356",1,1
"3357",1,1
"3358",0,1
"3359",1,0
"3360",0,0
"3361",1,1
"3362",1,1
"3363",1,1
"3364",1,1
"3365",1,1
"3366",1,1
"3367",1,1
"3368",1,1
"3369",1,1
"3370",1,1
"3371",1,1
"3372",1,1
"3373",0,0
"3374",1,1
"3375",1,1
"3376",1,1
"3377",1,1
"3378",1,1
"3379",1,1
"3380",1,0
"3381",0,0
"3382",1,1
"3383",0,0
"3384",0,0
"3385",0,0
"3386",1,1
"3387",1,1
"3388",1,1
"3389",1,1
"3390",1,1
"3391",0,0
"3392",1,1
"3393",1,1
"3394",1,1
"3395",1,1
"3396",0,0
"3397",1,1
"3398",1,1
"3399",0,1
"3400",1,1
"3401",1,1
"3402",1,0
"3403",1,1
"3404",1,0
"3405",1,1
"3406",1,1
"3407",1,1
"3408",1,1
"3409",1,0
"3410",1,1
"3411",1,1
"3412",0,0
"3413",1,1
"3414",0,1
"3415",0,0
"3416",0,0
"3417",0,0
"3418",1,1
"3419",0,0
"3420",0,0
"3421",1,1
"3422",0,0
"3423",0,0
"3424",1,1
"3425",0,0
"3426",1,1
"3427",1,1
"3428",1,1
"3429",1,1
"3430",1,1
"3431",1,1
"3432",1,1
"3433",0,1
"3434",1,1
"3435",1,1
"3436",0,0
"3437",1,1
"3438",0,0
"3439",1,1
"3440",1,1
"3441",1,1
"3442",0,0
"3443",0,0
"3444",1,1
"3445",0,0
"3446",1,1
"3447",1,1
"3448",0,0
"3449",1,1
"3450",1,1
"3451",0,0
"3452",1,1
"3453",1,1
"3454",1,1
"3455",1,1
"3456",0,1
"3457",1,1
"3458",1,1
"3459",0,0
"3460",1,1
"3461",0,0
"3462",1,1
"3463",1,1
"3464",0,0
"3465",1,1
"3466",0,0
"3467",1,0
"3468",1,1
"3469",1,1
"3470",1,1
"3471",0,0
"3472",0,0
"3473",1,1
"3474",1,0
"3475",1,1
"3476",0,0
"3477",0,0
"3478",1,1
"3479",0,0
"3480",1,1
"3481",1,1
"3482",0,0
"3483",1,1
"3484",1,1
"3485",0,1
"3486",0,1
"3487",1,1
"3488",1,1
"3489",1,1
"3490",0,0
"3491",1,1
"3492",1,1
"3493",1,1
"3494",1,1
"3495",1,1
"3496",1,1
"3497",1,1
"3498",1,1
"3499",0,1
"3500",1,1
"3501",1,1
"3502",0,0
"3503",1,1
"3504",0,1
"3505",1,1
"3506",1,1
"3507",1,1
"3508",0,0
"3509",0,0
"3510",1,1
"3511",1,1
"3512",0,1
"3513",1,1
"3514",1,1
"3515",1,1
"3516",1,1
"3517",0,0
"3518",1,1
"3519",1,1
"3520",1,1
"3521",1,1
"3522",1,1
"3523",0,0
"3524",1,1
"3525",1,1
"3526",1,1
"3527",1,1
"3528",1,1
"3529",1,1
"3530",1,1
"3531",0,0
"3532",1,1
"3533",1,1
"3534",0,1
"3535",0,0
"3536",1,1
"3537",1,1
"3538",1,1
"3539",1,1
"3540",0,0
"3541",1,1
"3542",1,1
"3543",1,1
"3544",1,1
"3545",1,1
"3546",1,1
"3547",1,1
"3548",1,1
"3549",0,0
"3550",1,1
"3551",0,0
"3552",0,0
"3553",1,1
"3554",1,1
"3555",1,1
"3556",1,1
"3557",0,0
"3558",1,1
"3559",1,1
"3560",1,1
"3561",1,1
"3562",1,1
"3563",1,1
"3564",1,1
"3565",0,0
"3566",1,1
"3567",1,1
"3568",1,1
"3569",1,0
"3570",1,1
"3571",1,1
"3572",0,1
"3573",0,0
"3574",1,1
"3575",0,0
"3576",1,1
"3577",1,1
"3578",1,1
"3579",1,1
"3580",1,1
"3581",1,1
"3582",0,0
"3583",1,1
"3584",1,1
"3585",1,0
"3586",1,1
"3587",1,1
"3588",1,0
"3589",1,1
"3590",0,0
"3591",0,0
"3592",0,1
"3593",0,0
"3594",1,1
"3595",1,1
"3596",1,1
"3597",1,1
"3598",0,0
"3599",1,1
"3600",1,1
"3601",1,1
"3602",0,1
"3603",1,1
"3604",1,1
"3605",0,1
"3606",0,0
"3607",1,1
"3608",1,1
"3609",1,1
"3610",0,0
"3611",1,1
"3612",1,1
"3613",1,1
"3614",1,1
"3615",1,1
"3616",0,0
"3617",1,1
"3618",1,0
"3619",0,0
"3620",1,1
