"","yhat_SN",""
"1873",0,0
"1874",2,1
"1875",2,2
"1876",0,0
"1877",2,1
"1878",2,2
"1879",0,0
"1880",2,2
"1881",0,0
"1882",2,2
"1883",0,1
"1884",0,1
"1885",2,2
"1886",0,0
"1887",0,1
"1888",0,0
"1889",2,2
"1890",0,1
"1891",1,1
"1892",1,2
"1893",2,2
"1894",1,0
"1895",1,1
"1896",1,1
"1897",2,2
"1898",0,1
"1899",0,0
"1900",0,0
"1901",2,2
"1902",2,2
"1903",0,0
"1904",0,0
"1905",0,0
"1906",2,2
"1907",2,2
"1908",2,2
"1909",0,0
"1910",2,2
"1911",0,0
"1912",2,1
"1913",0,0
"1914",0,0
"1915",0,1
"1916",2,2
"1917",0,0
"1918",0,0
"1919",2,2
"1920",2,2
"1921",1,1
"1922",2,2
"1923",1,1
"1924",0,0
"1925",0,0
"1926",0,0
"1927",0,1
"1928",2,2
"1929",2,2
"1930",2,2
"1931",0,1
"1932",2,2
"1933",2,1
"1934",2,2
"1935",2,2
"1936",1,1
"1937",0,0
"1938",2,2
"1939",1,2
"1940",2,2
"1941",0,0
"1942",2,2
"1943",0,0
"1944",2,2
"1945",0,0
"1946",2,2
"1947",0,0
"1948",2,2
"1949",0,1
"1950",2,2
"1951",0,0
"1952",2,2
"1953",2,2
"1954",0,0
"1955",2,2
"1956",2,2
"1957",0,0
"1958",2,1
"1959",2,2
"1960",0,1
"1961",2,2
"1962",0,0
"1963",2,2
"1964",2,1
"1965",2,2
"1966",0,0
"1967",2,2
"1968",1,2
"1969",2,2
"1970",2,2
"1971",0,0
"1972",2,2
"1973",2,2
"1974",0,2
"1975",2,1
"1976",2,2
"1977",2,2
"1978",2,2
"1979",0,0
"1980",2,2
"1981",0,1
"1982",0,0
"1983",2,2
"1984",0,0
"1985",2,1
"1986",0,0
"1987",2,2
"1988",2,2
"1989",2,2
"1990",2,2
"1991",2,2
"1992",2,1
"1993",0,0
"1994",2,2
"1995",0,0
"1996",0,0
"1997",0,0
"1998",0,2
"1999",2,2
"2000",2,2
"2001",0,0
"2002",0,0
"2003",2,1
"2004",0,1
"2005",2,2
"2006",2,2
"2007",0,1
"2008",2,2
"2009",2,2
"2010",0,0
"2011",0,0
"2012",2,2
"2013",0,1
"2014",0,1
"2015",2,2
"2016",0,0
"2017",0,1
"2018",2,2
"2019",0,0
"2020",2,2
"2021",2,2
"2022",0,0
"2023",2,2
"2024",0,0
"2025",2,2
"2026",1,2
"2027",0,0
"2028",0,0
"2029",2,2
"2030",2,2
"2031",2,2
"2032",0,1
"2033",1,1
"2034",2,1
"2035",2,2
"2036",2,2
"2037",2,2
"2038",0,2
"2039",1,1
"2040",2,2
"2041",2,2
"2042",2,2
"2043",0,0
"2044",2,2
"2045",2,1
"2046",2,2
"2047",0,0
"2048",2,2
"2049",2,1
"2050",2,2
"2051",2,2
"2052",0,0
"2053",0,0
"2054",0,0
"2055",0,1
"2056",2,2
"2057",2,2
"2058",1,1
"2059",2,2
"2060",0,0
"2061",2,2
"2062",0,2
"2063",2,2
"2064",0,0
"2065",0,1
"2066",0,1
"2067",2,2
"2068",0,0
"2069",0,0
"2070",0,0
"2071",2,2
"2072",2,2
"2073",2,2
"2074",0,0
"2075",0,0
"2076",2,1
"2077",0,0
"2078",2,2
"2079",0,1
"2080",2,0
"2081",2,2
"2082",0,0
"2083",0,0
"2084",2,2
"2085",1,0
"2086",2,1
"2087",2,2
"2088",2,1
"2089",2,2
"2090",0,0
"2091",1,2
"2092",2,2
"2093",2,2
"2094",0,0
"2095",2,2
"2096",2,2
"2097",0,0
"2098",0,0
"2099",2,0
"2100",2,2
"2101",2,2
"2102",0,0
"2103",0,0
"2104",0,0
"2105",0,0
"2106",2,2
"2107",0,0
"2108",1,2
"2109",2,1
"2110",1,1
"2111",0,0
"2112",0,0
"2113",0,0
"2114",2,2
"2115",2,2
"2116",2,2
"2117",2,2
"2118",2,2
"2119",0,0
"2120",2,0
"2121",2,2
"2122",2,2
"2123",0,0
"2124",0,0
"2125",2,2
"2126",2,2
"2127",0,1
"2128",2,2
"2129",2,2
"2130",0,0
"2131",0,0
"2132",2,1
"2133",1,2
"2134",2,2
"2135",2,2
"2136",0,2
"2137",2,2
"2138",2,2
"2139",2,2
"2140",2,2
"2141",2,2
"2142",0,1
"2143",2,2
"2144",2,2
"2145",0,1
"2146",1,1
"2147",0,0
"2148",2,2
"2149",0,0
"2150",1,2
"2151",0,0
"2152",2,2
"2153",2,2
"2154",0,2
"2155",1,2
"2156",0,1
"2157",2,2
"2158",2,2
"2159",0,1
"2160",0,1
"2161",2,2
"2162",2,2
"2163",0,0
"2164",2,2
"2165",0,0
"2166",2,2
"2167",2,2
"2168",2,2
"2169",1,1
"2170",2,2
"2171",0,0
"2172",2,2
"2173",0,1
"2174",2,2
"2175",1,1
"2176",2,2
"2177",2,2
"2178",0,0
"2179",0,1
"2180",1,1
"2181",2,1
"2182",0,1
"2183",0,1
"2184",2,1
"2185",0,1
"2186",2,2
"2187",2,2
"2188",2,2
"2189",2,2
"2190",0,0
"2191",0,0
"2192",2,2
"2193",2,2
"2194",2,2
"2195",0,0
"2196",2,2
"2197",1,1
"2198",0,0
"2199",2,2
"2200",2,2
"2201",0,1
"2202",2,2
"2203",0,0
"2204",1,2
"2205",2,2
"2206",2,2
"2207",2,2
"2208",1,1
"2209",0,0
"2210",2,0
"2211",2,2
"2212",2,2
"2213",1,2
"2214",0,0
"2215",2,2
"2216",2,2
"2217",1,1
"2218",2,2
"2219",1,2
"2220",0,0
"2221",1,1
"2222",0,0
"2223",2,2
"2224",2,1
"2225",0,0
"2226",2,2
"2227",0,0
"2228",2,2
"2229",1,0
"2230",2,2
"2231",0,0
"2232",2,2
"2233",0,0
"2234",0,0
"2235",0,0
"2236",0,0
"2237",2,1
"2238",0,1
"2239",0,0
"2240",0,0
"2241",0,0
"2242",2,2
"2243",0,0
"2244",0,0
"2245",2,2
"2246",1,1
"2247",2,2
"2248",1,2
"2249",2,2
"2250",0,1
"2251",0,2
"2252",0,0
"2253",2,2
"2254",1,2
"2255",2,2
"2256",0,0
"2257",0,1
"2258",2,1
"2259",2,2
"2260",1,1
"2261",2,2
"2262",2,2
"2263",2,2
"2264",2,1
"2265",2,2
"2266",2,2
"2267",0,0
"2268",2,2
"2269",2,2
"2270",2,2
"2271",1,2
"2272",2,2
"2273",0,0
"2274",2,2
"2275",0,0
"2276",1,1
"2277",0,0
"2278",2,2
"2279",2,1
"2280",2,2
"2281",2,2
"2282",2,2
"2283",2,2
"2284",0,0
"2285",2,2
"2286",1,1
"2287",2,2
"2288",0,0
"2289",0,0
"2290",1,1
"2291",2,2
"2292",0,0
"2293",2,2
"2294",1,1
"2295",2,2
"2296",2,2
"2297",2,2
"2298",0,0
"2299",2,2
"2300",0,0
"2301",0,0
"2302",0,0
"2303",0,1
"2304",2,2
"2305",0,0
"2306",0,0
"2307",0,0
"2308",2,1
"2309",0,1
"2310",2,2
"2311",2,2
"2312",0,0
"2313",0,0
"2314",0,1
"2315",1,1
"2316",0,0
"2317",1,1
"2318",2,2
"2319",0,0
"2320",2,2
"2321",2,2
"2322",1,1
"2323",0,0
"2324",2,2
"2325",2,2
"2326",2,2
"2327",2,2
"2328",0,0
"2329",2,2
"2330",2,2
"2331",2,2
"2332",1,1
"2333",2,2
"2334",0,0
"2335",0,0
"2336",2,2
"2337",0,0
"2338",0,0
"2339",2,2
"2340",0,0
"2341",0,0
"2342",1,2
"2343",1,1
"2344",2,2
"2345",2,2
"2346",2,2
"2347",0,1
"2348",0,1
"2349",2,1
"2350",0,0
"2351",2,2
"2352",2,2
"2353",0,0
"2354",2,2
"2355",2,2
"2356",2,2
"2357",2,2
"2358",2,1
"2359",2,2
"2360",0,0
"2361",2,2
"2362",0,0
"2363",1,1
"2364",2,2
"2365",2,2
"2366",0,0
"2367",2,2
"2368",2,2
"2369",0,0
"2370",2,2
"2371",2,2
"2372",2,2
"2373",2,1
"2374",2,2
"2375",2,2
"2376",0,1
"2377",2,2
"2378",2,2
"2379",2,2
"2380",0,0
"2381",2,2
"2382",1,1
"2383",0,0
"2384",0,0
"2385",2,1
"2386",0,0
"2387",2,2
"2388",2,2
"2389",2,2
"2390",0,1
"2391",1,2
"2392",2,2
"2393",2,2
"2394",0,1
"2395",0,0
"2396",0,0
"2397",2,2
"2398",1,0
"2399",0,1
"2400",1,1
"2401",2,2
"2402",2,2
"2403",2,2
"2404",1,1
"2405",0,0
"2406",2,2
"2407",2,2
"2408",2,2
"2409",2,2
"2410",2,2
"2411",2,1
"2412",0,0
"2413",0,0
"2414",0,0
"2415",0,0
"2416",2,2
"2417",2,2
"2418",1,0
"2419",2,2
"2420",0,0
"2421",2,2
"2422",0,0
"2423",1,1
"2424",1,0
"2425",0,0
"2426",0,0
"2427",2,2
"2428",1,2
"2429",2,2
"2430",2,2
"2431",2,2
"2432",0,1
"2433",1,1
"2434",0,0
"2435",1,2
"2436",0,0
"2437",2,2
"2438",0,0
"2439",1,1
"2440",2,2
"2441",0,0
"2442",2,2
"2443",0,1
"2444",2,2
"2445",0,1
"2446",2,2
"2447",2,2
"2448",1,0
"2449",2,2
"2450",1,2
"2451",2,2
"2452",1,2
"2453",1,1
"2454",2,2
"2455",0,0
"2456",2,2
"2457",0,0
"2458",1,1
"2459",0,0
"2460",2,1
"2461",2,2
"2462",2,2
"2463",0,0
"2464",0,0
"2465",0,0
"2466",0,0
"2467",2,2
"2468",0,0
"2469",2,1
"2470",0,0
"2471",2,2
"2472",0,0
"2473",2,2
"2474",2,2
"2475",2,2
"2476",2,2
"2477",2,2
"2478",2,2
"2479",0,0
"2480",2,2
"2481",0,0
"2482",1,2
"2483",0,1
"2484",0,0
"2485",2,1
"2486",2,2
"2487",1,2
"2488",2,2
"2489",0,0
"2490",2,2
"2491",2,2
"2492",0,0
"2493",0,0
"2494",0,1
"2495",2,2
"2496",1,2
"2497",0,0
"2498",2,2
"2499",2,2
"2500",1,2
"2501",0,1
"2502",1,1
"2503",1,1
"2504",2,2
"2505",2,2
"2506",2,0
"2507",0,0
"2508",0,0
"2509",0,0
"2510",2,2
"2511",2,2
"2512",0,1
"2513",2,2
"2514",0,0
"2515",2,2
"2516",1,2
"2517",0,0
"2518",2,2
"2519",1,1
"2520",0,0
"2521",0,0
"2522",1,0
"2523",0,1
"2524",2,1
"2525",0,0
"2526",2,2
"2527",2,2
"2528",0,0
"2529",1,2
"2530",0,0
"2531",0,0
"2532",0,0
"2533",0,0
"2534",2,2
"2535",2,2
"2536",0,1
"2537",0,1
"2538",2,2
"2539",0,0
"2540",0,0
"2541",0,0
"2542",2,2
"2543",0,0
"2544",2,2
"2545",0,1
"2546",2,2
"2547",0,2
"2548",0,0
"2549",0,1
"2550",2,2
"2551",2,2
"2552",2,2
"2553",0,0
"2554",0,1
"2555",2,2
"2556",0,0
"2557",0,0
"2558",0,0
"2559",2,2
"2560",1,2
"2561",1,2
"2562",2,2
"2563",2,2
"2564",0,0
"2565",2,2
"2566",2,1
"2567",0,2
"2568",2,1
"2569",2,2
"2570",0,1
"2571",2,2
"2572",0,0
"2573",1,1
"2574",0,1
"2575",0,0
"2576",2,2
"2577",2,2
"2578",2,0
"2579",0,0
"2580",0,0
"2581",0,1
"2582",1,2
"2583",2,1
"2584",0,0
"2585",2,2
"2586",0,0
"2587",0,0
"2588",2,2
"2589",0,0
"2590",0,1
"2591",2,2
"2592",0,0
"2593",2,2
"2594",2,2
"2595",2,1
"2596",0,2
"2597",2,2
"2598",0,1
"2599",2,2
"2600",2,2
"2601",2,2
"2602",0,0
"2603",0,0
"2604",0,0
"2605",0,2
"2606",0,0
"2607",0,0
"2608",0,0
"2609",0,0
"2610",2,2
"2611",2,2
"2612",0,0
"2613",0,0
"2614",0,0
"2615",2,2
"2616",2,2
"2617",1,1
"2618",0,0
"2619",0,0
"2620",0,1
"2621",0,0
"2622",2,2
"2623",2,2
"2624",2,2
"2625",0,0
"2626",0,0
"2627",0,0
"2628",2,2
"2629",2,2
"2630",2,2
"2631",1,2
"2632",0,1
"2633",2,2
"2634",0,1
"2635",2,2
"2636",2,2
"2637",2,2
"2638",0,1
"2639",2,2
"2640",2,1
"2641",0,0
"2642",0,0
"2643",2,2
"2644",2,2
"2645",1,1
"2646",0,0
"2647",0,0
"2648",0,1
"2649",2,2
"2650",0,2
"2651",0,0
"2652",2,2
"2653",0,0
"2654",2,1
"2655",2,1
"2656",2,2
"2657",2,2
"2658",0,0
"2659",1,1
"2660",2,2
"2661",2,2
"2662",2,2
"2663",1,2
"2664",2,2
"2665",1,1
"2666",0,1
"2667",2,2
"2668",2,2
"2669",2,2
"2670",2,2
"2671",0,0
"2672",2,2
"2673",0,0
"2674",0,0
"2675",2,2
"2676",2,2
"2677",2,1
"2678",2,2
"2679",0,0
"2680",2,2
"2681",0,0
"2682",0,0
"2683",1,0
"2684",0,0
"2685",2,2
"2686",0,0
"2687",1,2
"2688",2,2
"2689",0,0
"2690",2,1
"2691",0,0
"2692",0,0
"2693",2,1
"2694",0,0
"2695",2,2
"2696",2,2
"2697",2,2
"2698",0,0
"2699",0,0
"2700",2,2
"2701",2,2
"2702",2,2
"2703",2,2
"2704",2,2
"2705",0,0
"2706",0,0
"2707",2,2
"2708",2,2
"2709",2,2
"2710",2,2
"2711",1,1
"2712",0,1
"2713",1,0
"2714",0,0
"2715",2,1
"2716",2,2
"2717",2,1
"2718",2,1
"2719",2,2
"2720",0,1
"2721",0,0
"2722",0,0
"2723",0,0
"2724",2,2
"2725",0,0
"2726",2,2
"2727",2,2
"2728",2,2
"2729",2,2
"2730",2,2
"2731",0,0
"2732",2,1
"2733",0,0
"2734",2,2
"2735",2,2
"2736",0,0
"2737",0,2
"2738",2,2
"2739",2,2
"2740",2,2
"2741",2,2
"2742",2,2
"2743",0,0
"2744",1,1
"2745",2,2
"2746",2,2
"2747",2,2
"2748",2,1
"2749",0,0
"2750",2,2
"2751",2,2
"2752",2,2
"2753",0,0
"2754",2,1
"2755",2,2
"2756",2,1
"2757",2,2
"2758",0,1
"2759",0,0
"2760",0,0
"2761",2,2
"2762",2,2
"2763",0,1
"2764",0,0
"2765",0,0
"2766",0,0
"2767",2,1
"2768",2,2
"2769",0,0
"2770",0,0
"2771",1,0
"2772",2,2
"2773",2,1
"2774",0,0
"2775",0,1
"2776",0,0
"2777",2,2
"2778",0,0
"2779",2,2
"2780",2,2
"2781",0,0
"2782",2,2
"2783",2,2
"2784",2,2
"2785",2,2
"2786",2,2
"2787",0,0
"2788",0,0
"2789",0,0
"2790",2,2
"2791",2,2
"2792",2,2
"2793",2,2
"2794",0,0
"2795",2,2
"2796",2,1
"2797",0,0
"2798",2,1
"2799",0,0
"2800",0,0
"2801",2,2
"2802",0,1
"2803",2,2
"2804",1,0
"2805",0,0
"2806",0,1
"2807",2,2
"2808",1,1
"2809",2,2
"2810",0,1
"2811",2,2
"2812",2,2
"2813",2,2
"2814",2,1
"2815",0,0
"2816",2,2
"2817",0,1
"2818",1,1
"2819",2,2
"2820",2,2
"2821",2,2
"2822",0,0
"2823",1,1
"2824",2,2
"2825",2,2
"2826",0,0
"2827",1,0
"2828",1,0
"2829",2,2
"2830",2,1
"2831",2,2
"2832",2,2
"2833",0,0
"2834",2,2
"2835",0,0
"2836",2,2
"2837",2,2
"2838",0,0
"2839",0,0
"2840",2,2
"2841",1,1
"2842",0,1
"2843",0,0
"2844",2,1
"2845",1,1
"2846",2,2
"2847",0,1
"2848",2,1
"2849",2,1
"2850",2,2
"2851",0,0
"2852",2,2
"2853",1,0
"2854",2,2
"2855",0,0
"2856",1,1
"2857",2,2
"2858",2,2
"2859",0,0
"2860",2,2
"2861",0,1
"2862",0,0
"2863",0,0
"2864",0,0
"2865",0,0
"2866",2,2
"2867",1,2
"2868",2,2
"2869",2,2
"2870",2,2
"2871",0,0
"2872",0,0
"2873",2,2
"2874",0,0
"2875",2,1
"2876",2,2
"2877",0,0
"2878",0,0
"2879",1,2
"2880",2,2
"2881",0,2
"2882",1,2
"2883",2,2
"2884",0,0
"2885",2,2
"2886",0,0
"2887",1,0
"2888",0,0
"2889",0,1
"2890",0,1
"2891",2,2
"2892",2,2
"2893",2,1
"2894",2,1
"2895",2,2
"2896",2,2
"2897",0,0
"2898",2,2
"2899",2,2
"2900",2,2
"2901",0,1
"2902",2,2
"2903",2,2
"2904",0,0
"2905",0,0
"2906",0,1
"2907",2,2
"2908",2,2
"2909",2,2
"2910",0,0
"2911",0,0
"2912",2,2
"2913",1,2
"2914",0,0
"2915",0,0
"2916",0,0
"2917",0,0
"2918",2,2
"2919",0,0
"2920",0,0
"2921",0,0
"2922",2,1
"2923",1,1
"2924",0,0
"2925",2,2
"2926",2,2
"2927",2,2
"2928",0,0
"2929",2,2
"2930",1,0
"2931",0,1
"2932",2,2
"2933",2,2
"2934",2,2
"2935",2,2
"2936",2,2
"2937",0,0
"2938",2,2
"2939",1,1
"2940",2,2
"2941",2,2
"2942",0,0
"2943",0,2
"2944",2,2
"2945",1,1
"2946",2,2
"2947",0,0
"2948",2,2
"2949",2,2
"2950",2,2
"2951",2,2
"2952",2,2
"2953",0,0
"2954",1,1
"2955",2,2
"2956",2,2
"2957",0,1
"2958",0,1
"2959",2,2
"2960",2,2
"2961",0,0
"2962",2,1
"2963",0,0
"2964",2,2
"2965",2,2
"2966",1,1
"2967",2,2
"2968",0,0
"2969",0,0
"2970",2,1
"2971",2,2
"2972",2,1
"2973",2,2
"2974",0,0
"2975",0,0
"2976",0,1
"2977",0,0
"2978",2,2
"2979",2,2
"2980",0,0
"2981",0,0
"2982",2,2
"2983",2,1
"2984",2,2
"2985",0,0
"2986",0,0
"2987",2,2
"2988",1,1
"2989",0,0
"2990",2,2
"2991",0,0
"2992",0,0
"2993",2,2
"2994",2,2
"2995",0,0
"2996",2,1
"2997",1,1
"2998",2,2
"2999",2,2
"3000",0,1
"3001",1,2
"3002",2,1
"3003",1,2
"3004",2,2
"3005",0,0
"3006",2,2
"3007",0,0
"3008",2,2
"3009",0,0
"3010",2,2
"3011",0,0
"3012",0,0
"3013",2,2
"3014",0,0
"3015",0,0
"3016",0,0
"3017",2,2
"3018",2,2
"3019",2,1
"3020",2,2
"3021",2,2
"3022",2,2
"3023",1,0
"3024",2,2
"3025",2,1
"3026",0,1
"3027",0,0
"3028",0,1
"3029",0,1
"3030",2,2
"3031",0,1
"3032",2,2
"3033",2,2
"3034",2,2
"3035",2,2
"3036",2,1
"3037",2,2
"3038",0,1
"3039",2,2
"3040",2,2
"3041",2,2
"3042",2,2
"3043",1,2
"3044",0,0
"3045",2,2
"3046",1,0
"3047",2,2
"3048",2,2
"3049",0,0
"3050",0,0
"3051",0,0
"3052",0,0
"3053",1,1
"3054",1,2
"3055",2,0
"3056",2,2
"3057",2,2
"3058",2,2
"3059",2,2
"3060",2,2
"3061",2,2
"3062",2,2
"3063",2,2
"3064",2,2
"3065",2,2
"3066",2,2
"3067",2,2
"3068",0,0
"3069",2,2
"3070",2,2
"3071",2,2
"3072",2,2
"3073",0,1
"3074",0,0
"3075",0,0
"3076",2,2
"3077",2,2
"3078",2,2
"3079",2,2
"3080",2,2
"3081",1,1
"3082",1,1
"3083",2,2
"3084",0,1
"3085",0,2
"3086",0,0
"3087",2,2
"3088",2,2
"3089",2,2
"3090",2,2
"3091",1,2
"3092",0,0
"3093",2,1
"3094",2,2
"3095",0,0
"3096",0,0
"3097",0,0
"3098",2,2
"3099",2,1
"3100",2,2
"3101",2,2
"3102",0,0
"3103",1,2
"3104",2,2
"3105",0,0
"3106",0,1
"3107",2,2
"3108",2,2
"3109",0,0
"3110",2,2
"3111",0,0
"3112",2,2
"3113",2,2
"3114",0,1
"3115",0,0
"3116",0,2
"3117",0,0
"3118",2,2
"3119",1,1
"3120",1,1
"3121",2,2
"3122",2,1
"3123",1,2
"3124",0,0
"3125",1,1
"3126",0,0
"3127",0,0
"3128",2,2
"3129",2,2
"3130",2,2
"3131",2,1
"3132",0,1
"3133",2,2
"3134",0,0
"3135",2,2
"3136",1,1
"3137",1,2
"3138",2,2
"3139",2,2
"3140",2,2
"3141",2,2
"3142",2,2
"3143",2,2
"3144",1,0
"3145",0,0
"3146",1,1
"3147",1,1
"3148",2,2
"3149",0,0
"3150",1,1
"3151",2,2
"3152",2,2
"3153",2,2
"3154",2,1
"3155",2,2
"3156",2,2
"3157",2,2
"3158",2,2
"3159",2,1
"3160",2,2
"3161",2,2
"3162",1,2
"3163",2,2
"3164",0,0
"3165",1,1
"3166",2,2
"3167",1,0
"3168",1,2
"3169",1,2
"3170",2,1
"3171",2,2
"3172",2,2
"3173",2,2
"3174",2,2
"3175",0,0
"3176",0,0
"3177",1,0
"3178",2,1
"3179",2,2
"3180",1,2
"3181",2,2
"3182",2,2
"3183",0,0
"3184",0,0
"3185",2,2
"3186",2,2
"3187",0,0
"3188",2,2
"3189",2,1
"3190",0,1
"3191",2,2
"3192",1,0
"3193",2,2
"3194",0,1
"3195",2,2
"3196",0,1
"3197",2,2
"3198",1,2
"3199",2,1
"3200",2,2
"3201",2,2
"3202",0,0
"3203",1,2
"3204",2,2
"3205",2,2
"3206",0,0
"3207",2,2
"3208",2,2
"3209",0,0
"3210",2,2
"3211",2,2
"3212",0,0
"3213",2,2
"3214",2,2
"3215",2,2
"3216",2,2
"3217",0,1
"3218",2,2
"3219",2,2
"3220",2,2
"3221",2,2
"3222",2,2
"3223",2,2
"3224",2,2
"3225",2,2
"3226",2,1
"3227",2,2
"3228",2,2
"3229",2,2
"3230",2,2
"3231",2,2
"3232",0,0
"3233",2,2
"3234",0,1
"3235",2,2
"3236",2,1
"3237",0,0
"3238",2,2
"3239",2,2
"3240",0,0
"3241",0,0
"3242",2,2
"3243",0,0
"3244",1,0
"3245",2,2
"3246",2,2
"3247",0,0
"3248",2,2
"3249",2,2
"3250",0,0
"3251",2,2
"3252",2,2
"3253",1,1
"3254",2,1
"3255",2,2
"3256",0,0
"3257",2,2
"3258",2,2
"3259",2,2
"3260",2,2
"3261",0,0
"3262",2,2
"3263",2,1
"3264",0,0
"3265",0,0
"3266",2,2
"3267",2,2
"3268",2,1
"3269",2,1
"3270",2,2
"3271",0,0
"3272",0,0
"3273",0,0
"3274",2,2
"3275",2,2
"3276",0,0
"3277",1,2
"3278",0,0
"3279",2,2
"3280",2,2
"3281",2,1
"3282",1,1
"3283",2,2
"3284",2,2
"3285",0,0
"3286",2,1
"3287",0,0
"3288",0,0
"3289",2,2
"3290",2,2
"3291",2,2
"3292",0,0
"3293",0,0
"3294",0,1
"3295",0,1
"3296",0,0
"3297",2,2
"3298",0,0
"3299",0,0
"3300",0,0
"3301",2,2
"3302",2,2
"3303",2,2
"3304",0,1
"3305",0,0
"3306",0,0
"3307",0,0
"3308",2,2
"3309",0,0
"3310",2,2
"3311",2,2
"3312",2,2
"3313",1,2
"3314",0,0
"3315",2,2
"3316",2,2
"3317",1,0
"3318",2,2
"3319",2,2
"3320",0,1
"3321",1,0
"3322",2,2
"3323",1,1
"3324",0,2
"3325",0,0
"3326",0,1
"3327",2,2
"3328",2,2
"3329",1,1
"3330",2,2
"3331",2,2
"3332",2,2
"3333",2,2
"3334",0,0
"3335",0,0
"3336",0,0
"3337",2,2
"3338",1,0
"3339",0,0
"3340",2,2
"3341",2,2
"3342",2,2
"3343",2,2
"3344",2,2
"3345",2,2
"3346",2,1
"3347",2,2
"3348",1,0
"3349",2,2
"3350",2,2
"3351",0,0
"3352",2,2
"3353",2,2
"3354",2,1
"3355",2,2
"3356",2,2
"3357",2,2
"3358",0,0
"3359",2,0
"3360",2,1
"3361",2,2
"3362",0,0
"3363",0,0
"3364",0,0
"3365",0,0
"3366",2,2
"3367",2,2
"3368",0,0
"3369",2,2
"3370",2,2
"3371",0,0
"3372",1,0
"3373",0,0
"3374",2,2
"3375",2,2
"3376",0,0
"3377",2,2
"3378",2,2
"3379",2,2
"3380",2,2
"3381",0,0
"3382",2,2
"3383",2,2
"3384",0,0
"3385",2,2
"3386",2,2
"3387",0,0
"3388",0,0
"3389",1,0
"3390",1,0
"3391",0,0
"3392",2,2
"3393",2,2
"3394",2,2
"3395",2,2
"3396",2,1
"3397",2,2
"3398",2,2
"3399",2,2
"3400",1,2
"3401",0,0
"3402",1,2
"3403",2,2
"3404",0,0
"3405",1,1
"3406",0,0
"3407",2,2
"3408",2,2
"3409",2,2
"3410",2,2
"3411",2,2
"3412",2,2
"3413",0,0
"3414",0,1
"3415",2,2
"3416",0,0
"3417",2,2
"3418",2,2
"3419",2,2
"3420",2,0
"3421",0,0
"3422",2,2
"3423",1,0
"3424",2,2
"3425",2,2
"3426",2,1
"3427",2,2
"3428",1,0
"3429",2,1
"3430",0,0
"3431",2,1
"3432",0,0
"3433",2,2
"3434",2,2
"3435",0,0
"3436",2,2
"3437",2,2
"3438",2,2
"3439",2,2
"3440",0,0
"3441",2,2
"3442",0,0
"3443",2,2
"3444",2,2
"3445",1,1
"3446",1,1
"3447",2,2
"3448",2,2
"3449",0,0
"3450",2,2
"3451",2,2
"3452",2,2
"3453",2,2
"3454",1,1
"3455",1,0
"3456",0,0
"3457",2,2
"3458",0,0
"3459",2,2
"3460",2,2
"3461",2,2
"3462",2,1
"3463",0,0
"3464",0,1
"3465",2,1
"3466",2,2
"3467",2,2
"3468",2,2
"3469",2,2
"3470",2,2
"3471",2,2
"3472",2,2
"3473",1,1
"3474",2,2
"3475",2,1
"3476",2,1
"3477",0,0
"3478",2,2
"3479",2,1
"3480",2,2
"3481",2,2
"3482",2,1
"3483",0,0
"3484",2,2
"3485",2,2
"3486",0,1
"3487",0,0
"3488",0,0
"3489",2,2
"3490",2,2
"3491",2,2
"3492",2,1
"3493",0,0
"3494",2,1
"3495",1,0
"3496",0,0
"3497",2,2
"3498",2,0
"3499",2,2
"3500",2,2
"3501",0,1
"3502",2,2
"3503",0,0
"3504",2,2
"3505",2,1
"3506",0,0
"3507",1,1
"3508",0,0
"3509",2,2
"3510",2,2
"3511",1,1
"3512",2,2
"3513",2,2
"3514",0,0
"3515",0,0
"3516",0,0
"3517",0,0
"3518",2,1
"3519",0,0
"3520",2,2
"3521",2,2
"3522",0,0
"3523",2,2
"3524",2,2
"3525",2,2
"3526",1,2
"3527",2,1
"3528",0,0
"3529",2,2
"3530",2,2
"3531",0,0
"3532",2,2
"3533",0,1
"3534",2,0
"3535",2,2
"3536",0,0
"3537",2,2
"3538",2,2
"3539",2,2
"3540",2,2
"3541",0,0
"3542",2,1
"3543",0,0
"3544",2,1
"3545",0,0
"3546",0,0
"3547",2,2
"3548",0,0
"3549",2,2
"3550",0,0
"3551",2,2
"3552",1,0
"3553",0,0
"3554",2,2
"3555",2,1
"3556",2,2
"3557",1,1
"3558",2,1
"3559",1,0
"3560",1,1
"3561",2,2
"3562",2,2
"3563",1,0
"3564",0,0
"3565",2,2
"3566",2,2
"3567",0,0
"3568",1,1
"3569",2,2
"3570",2,1
"3571",2,2
"3572",0,0
"3573",2,2
"3574",0,0
"3575",2,1
"3576",2,2
"3577",2,2
"3578",2,1
"3579",2,1
"3580",2,2
"3581",2,0
"3582",2,2
"3583",2,2
"3584",2,2
"3585",2,1
"3586",2,2
"3587",0,1
"3588",2,2
"3589",2,2
"3590",0,0
"3591",2,2
"3592",2,2
"3593",2,2
"3594",2,2
"3595",2,1
"3596",2,1
"3597",0,0
"3598",2,2
"3599",2,2
"3600",1,2
"3601",2,2
"3602",0,0
"3603",2,2
"3604",2,2
"3605",0,1
"3606",2,2
"3607",1,0
"3608",2,2
"3609",2,2
"3610",2,2
"3611",0,0
"3612",0,0
"3613",2,2
"3614",0,0
"3615",1,1
"3616",2,2
"3617",2,2
"3618",2,1
"3619",2,2
"3620",0,1
