"","yhat_SN",""
"1873",0,0
"1874",2,2
"1875",0,0
"1876",2,1
"1877",1,1
"1878",2,2
"1879",1,0
"1880",2,2
"1881",2,2
"1882",0,0
"1883",2,1
"1884",1,2
"1885",2,2
"1886",2,2
"1887",2,2
"1888",2,2
"1889",2,2
"1890",0,0
"1891",2,2
"1892",1,2
"1893",0,0
"1894",1,1
"1895",1,2
"1896",1,2
"1897",0,0
"1898",2,1
"1899",2,2
"1900",2,2
"1901",2,2
"1902",2,2
"1903",2,2
"1904",2,2
"1905",0,1
"1906",2,2
"1907",2,2
"1908",1,1
"1909",2,1
"1910",2,2
"1911",0,0
"1912",0,1
"1913",2,1
"1914",1,1
"1915",1,2
"1916",2,2
"1917",1,1
"1918",2,2
"1919",2,2
"1920",1,1
"1921",1,0
"1922",2,2
"1923",2,2
"1924",2,1
"1925",2,2
"1926",1,1
"1927",2,2
"1928",1,1
"1929",2,2
"1930",2,2
"1931",1,2
"1932",0,0
"1933",2,2
"1934",0,0
"1935",0,0
"1936",2,2
"1937",0,0
"1938",2,2
"1939",0,0
"1940",2,2
"1941",2,2
"1942",0,0
"1943",2,2
"1944",2,2
"1945",2,2
"1946",2,1
"1947",1,1
"1948",2,2
"1949",0,0
"1950",2,2
"1951",0,0
"1952",2,2
"1953",1,2
"1954",1,0
"1955",2,1
"1956",2,2
"1957",2,2
"1958",2,1
"1959",2,2
"1960",2,2
"1961",2,2
"1962",1,2
"1963",2,2
"1964",2,2
"1965",1,1
"1966",2,2
"1967",2,2
"1968",0,1
"1969",2,2
"1970",1,1
"1971",2,2
"1972",0,0
"1973",2,2
"1974",2,2
"1975",2,2
"1976",2,2
"1977",0,0
"1978",2,2
"1979",2,1
"1980",1,1
"1981",0,0
"1982",0,1
"1983",1,1
"1984",0,0
"1985",2,2
"1986",1,1
"1987",0,0
"1988",0,1
"1989",1,1
"1990",2,2
"1991",2,2
"1992",0,0
"1993",1,0
"1994",2,2
"1995",2,2
"1996",2,2
"1997",2,2
"1998",0,0
"1999",2,2
"2000",1,1
"2001",2,2
"2002",0,0
"2003",2,2
"2004",0,0
"2005",1,1
"2006",2,2
"2007",1,1
"2008",0,0
"2009",2,2
"2010",2,2
"2011",0,0
"2012",2,2
"2013",0,0
"2014",0,0
"2015",0,0
"2016",2,2
"2017",2,2
"2018",2,2
"2019",2,2
"2020",0,0
"2021",2,2
"2022",2,2
"2023",2,2
"2024",1,0
"2025",0,0
"2026",0,0
"2027",2,2
"2028",1,1
"2029",2,2
"2030",2,1
"2031",2,2
"2032",2,2
"2033",0,1
"2034",0,1
"2035",0,0
"2036",2,2
"2037",2,2
"2038",0,0
"2039",0,0
"2040",1,0
"2041",2,2
"2042",0,0
"2043",1,1
"2044",2,2
"2045",2,2
"2046",2,1
"2047",1,2
"2048",1,1
"2049",2,1
"2050",0,0
"2051",0,0
"2052",0,0
"2053",0,0
"2054",2,2
"2055",1,0
"2056",2,2
"2057",2,2
"2058",1,1
"2059",2,2
"2060",2,2
"2061",2,2
"2062",0,0
"2063",2,1
"2064",0,0
"2065",2,2
"2066",0,0
"2067",2,2
"2068",2,2
"2069",2,2
"2070",2,2
"2071",2,1
"2072",1,0
"2073",2,2
"2074",2,2
"2075",2,2
"2076",2,1
"2077",0,0
"2078",0,0
"2079",0,0
"2080",2,2
"2081",1,1
"2082",1,0
"2083",1,2
"2084",0,0
"2085",2,2
"2086",2,2
"2087",0,0
"2088",2,2
"2089",2,2
"2090",2,2
"2091",2,1
"2092",0,0
"2093",0,0
"2094",2,2
"2095",2,2
"2096",2,2
"2097",2,2
"2098",0,0
"2099",2,2
"2100",2,2
"2101",2,2
"2102",0,0
"2103",2,2
"2104",0,0
"2105",1,1
"2106",0,0
"2107",2,2
"2108",2,1
"2109",0,0
"2110",2,2
"2111",1,1
"2112",2,2
"2113",0,0
"2114",2,2
"2115",2,2
"2116",2,2
"2117",2,2
"2118",2,2
"2119",0,0
"2120",2,2
"2121",2,2
"2122",2,2
"2123",1,2
"2124",2,2
"2125",1,1
"2126",2,2
"2127",0,1
"2128",2,2
"2129",2,2
"2130",1,0
"2131",0,0
"2132",0,0
"2133",0,0
"2134",0,0
"2135",1,1
"2136",2,2
"2137",2,2
"2138",2,1
"2139",2,1
"2140",0,0
"2141",1,2
"2142",0,0
"2143",1,2
"2144",0,0
"2145",2,2
"2146",2,2
"2147",0,0
"2148",1,2
"2149",2,2
"2150",1,1
"2151",1,0
"2152",2,2
"2153",2,2
"2154",2,2
"2155",2,2
"2156",2,2
"2157",0,0
"2158",0,0
"2159",2,2
"2160",2,1
"2161",2,2
"2162",1,1
"2163",2,2
"2164",2,2
"2165",0,0
"2166",2,2
"2167",0,0
"2168",2,2
"2169",2,2
"2170",2,1
"2171",2,2
"2172",0,0
"2173",1,1
"2174",2,2
"2175",0,0
"2176",0,1
"2177",0,0
"2178",2,2
"2179",2,1
"2180",2,2
"2181",2,1
"2182",0,0
"2183",1,1
"2184",2,2
"2185",2,2
"2186",2,2
"2187",1,2
"2188",2,2
"2189",2,1
"2190",0,0
"2191",2,2
"2192",1,2
"2193",2,2
"2194",2,1
"2195",0,0
"2196",2,2
"2197",0,1
"2198",2,2
"2199",0,0
"2200",1,2
"2201",2,2
"2202",2,2
"2203",2,2
"2204",2,1
"2205",1,0
"2206",1,1
"2207",2,2
"2208",0,0
"2209",0,0
"2210",2,2
"2211",0,0
"2212",2,2
"2213",1,1
"2214",2,2
"2215",0,0
"2216",0,1
"2217",0,0
"2218",2,2
"2219",0,0
"2220",2,2
"2221",0,0
"2222",0,0
"2223",2,2
"2224",0,0
"2225",2,1
"2226",2,2
"2227",2,2
"2228",0,0
"2229",2,1
"2230",2,2
"2231",1,1
"2232",0,1
"2233",0,0
"2234",2,2
"2235",1,1
"2236",0,0
"2237",0,0
"2238",2,2
"2239",2,2
"2240",2,1
"2241",1,0
"2242",2,2
"2243",0,0
"2244",2,2
"2245",2,2
"2246",2,1
"2247",2,2
"2248",2,2
"2249",1,1
"2250",0,2
"2251",1,1
"2252",2,2
"2253",2,1
"2254",2,2
"2255",1,2
"2256",0,0
"2257",1,1
"2258",0,1
"2259",0,0
"2260",1,1
"2261",2,2
"2262",0,0
"2263",2,2
"2264",2,2
"2265",0,0
"2266",2,1
"2267",0,0
"2268",0,0
"2269",2,2
"2270",2,2
"2271",0,0
"2272",2,2
"2273",1,1
"2274",1,1
"2275",0,0
"2276",1,1
"2277",2,1
"2278",2,1
"2279",1,2
"2280",2,2
"2281",2,2
"2282",0,1
"2283",2,2
"2284",2,2
"2285",2,2
"2286",2,2
"2287",0,0
"2288",2,2
"2289",0,0
"2290",2,2
"2291",2,2
"2292",2,2
"2293",2,2
"2294",2,2
"2295",2,2
"2296",0,0
"2297",2,2
"2298",2,2
"2299",1,1
"2300",2,2
"2301",2,2
"2302",2,2
"2303",1,1
"2304",2,2
"2305",0,0
"2306",2,2
"2307",2,2
"2308",0,0
"2309",2,2
"2310",0,0
"2311",2,2
"2312",2,2
"2313",2,2
"2314",1,1
"2315",2,2
"2316",0,1
"2317",2,2
"2318",1,1
"2319",2,2
"2320",2,2
"2321",2,2
"2322",2,2
"2323",0,0
"2324",0,0
"2325",2,2
"2326",1,2
"2327",0,0
"2328",2,2
"2329",2,2
"2330",2,2
"2331",0,0
"2332",2,2
"2333",2,2
"2334",0,0
"2335",2,2
"2336",1,2
"2337",1,1
"2338",1,2
"2339",1,0
"2340",2,2
"2341",2,2
"2342",2,1
"2343",2,2
"2344",1,0
"2345",0,0
"2346",2,2
"2347",2,1
"2348",0,0
"2349",0,1
"2350",2,2
"2351",2,2
"2352",1,1
"2353",1,0
"2354",2,2
"2355",2,1
"2356",0,0
"2357",0,0
"2358",2,1
"2359",0,0
"2360",2,1
"2361",2,2
"2362",2,1
"2363",1,1
"2364",2,2
"2365",2,2
"2366",0,0
"2367",2,2
"2368",0,0
"2369",2,2
"2370",2,2
"2371",0,0
"2372",2,1
"2373",2,2
"2374",2,2
"2375",2,1
"2376",1,1
"2377",2,2
"2378",0,0
"2379",1,1
"2380",1,1
"2381",1,1
"2382",1,1
"2383",2,2
"2384",1,1
"2385",2,2
"2386",2,2
"2387",2,2
"2388",0,0
"2389",0,0
"2390",2,2
"2391",0,0
"2392",2,2
"2393",2,1
"2394",1,1
"2395",2,2
"2396",1,2
"2397",0,0
"2398",1,0
"2399",0,0
"2400",2,2
"2401",2,2
"2402",2,2
"2403",2,2
"2404",1,1
"2405",2,2
"2406",1,1
"2407",2,2
"2408",2,2
"2409",2,2
"2410",2,1
"2411",1,1
"2412",2,2
"2413",2,2
"2414",2,2
"2415",0,2
"2416",2,2
"2417",0,0
"2418",0,0
"2419",0,0
"2420",1,1
"2421",0,0
"2422",2,2
"2423",0,0
"2424",2,2
"2425",2,2
"2426",0,0
"2427",2,2
"2428",0,0
"2429",1,1
"2430",2,2
"2431",0,0
"2432",2,2
"2433",2,2
"2434",2,2
"2435",0,1
"2436",2,2
"2437",2,2
"2438",1,1
"2439",2,2
"2440",2,2
"2441",2,2
"2442",2,2
"2443",2,2
"2444",1,2
"2445",0,0
"2446",2,2
"2447",1,1
"2448",2,1
"2449",0,0
"2450",2,0
"2451",1,2
"2452",0,0
"2453",2,2
"2454",2,2
"2455",0,0
"2456",2,2
"2457",1,1
"2458",2,2
"2459",2,2
"2460",2,2
"2461",1,1
"2462",1,1
"2463",0,0
"2464",1,1
"2465",2,2
"2466",2,2
"2467",2,2
"2468",1,0
"2469",0,0
"2470",0,0
"2471",2,2
"2472",0,0
"2473",1,2
"2474",2,0
"2475",0,0
"2476",2,2
"2477",2,2
"2478",2,1
"2479",1,0
"2480",0,0
"2481",0,0
"2482",0,0
"2483",1,0
"2484",0,0
"2485",2,1
"2486",0,0
"2487",2,2
"2488",1,0
"2489",2,2
"2490",2,2
"2491",2,2
"2492",2,2
"2493",0,0
"2494",0,0
"2495",2,2
"2496",2,2
"2497",1,1
"2498",2,2
"2499",2,2
"2500",2,2
"2501",1,2
"2502",0,0
"2503",2,2
"2504",1,1
"2505",2,2
"2506",2,1
"2507",0,0
"2508",0,0
"2509",0,0
"2510",2,2
"2511",2,2
"2512",0,0
"2513",2,2
"2514",2,2
"2515",1,1
"2516",2,2
"2517",2,1
"2518",2,2
"2519",2,2
"2520",1,0
"2521",2,2
"2522",0,0
"2523",0,0
"2524",2,2
"2525",2,2
"2526",1,2
"2527",2,2
"2528",2,2
"2529",2,1
"2530",2,2
"2531",2,1
"2532",0,0
"2533",1,1
"2534",2,2
"2535",0,0
"2536",2,2
"2537",2,2
"2538",2,2
"2539",1,1
"2540",0,0
"2541",2,2
"2542",2,2
"2543",2,2
"2544",0,0
"2545",0,0
"2546",1,0
"2547",0,0
"2548",2,2
"2549",2,2
"2550",0,0
"2551",2,2
"2552",2,2
"2553",0,0
"2554",0,0
"2555",1,0
"2556",0,0
"2557",2,2
"2558",2,2
"2559",0,0
"2560",2,2
"2561",1,2
"2562",2,2
"2563",2,1
"2564",0,0
"2565",0,0
"2566",2,2
"2567",1,0
"2568",0,0
"2569",2,2
"2570",0,0
"2571",2,2
"2572",0,0
"2573",2,2
"2574",2,2
"2575",2,2
"2576",0,0
"2577",1,1
"2578",2,2
"2579",2,1
"2580",0,0
"2581",2,2
"2582",1,0
"2583",2,1
"2584",0,1
"2585",2,2
"2586",0,1
"2587",0,0
"2588",2,2
"2589",2,2
"2590",2,2
"2591",0,0
"2592",2,0
"2593",2,2
"2594",1,1
"2595",0,0
"2596",0,0
"2597",1,0
"2598",2,2
"2599",0,0
"2600",2,2
"2601",2,2
"2602",2,2
"2603",2,2
"2604",2,2
"2605",2,2
"2606",2,2
"2607",2,2
"2608",0,0
"2609",2,2
"2610",0,0
"2611",1,2
"2612",0,0
"2613",2,2
"2614",2,2
"2615",2,2
"2616",1,1
"2617",0,0
"2618",1,1
"2619",2,2
"2620",2,1
"2621",0,0
"2622",2,2
"2623",1,1
"2624",0,0
"2625",1,1
"2626",0,0
"2627",2,2
"2628",0,0
"2629",2,2
"2630",2,2
"2631",2,2
"2632",2,2
"2633",2,2
"2634",2,2
"2635",0,0
"2636",0,0
"2637",2,2
"2638",2,2
"2639",0,0
"2640",0,0
"2641",0,0
"2642",2,2
"2643",0,0
"2644",1,0
"2645",2,2
"2646",1,1
"2647",2,2
"2648",0,1
"2649",1,2
"2650",0,1
"2651",2,2
"2652",1,1
"2653",2,2
"2654",2,1
"2655",0,0
"2656",0,0
"2657",0,0
"2658",0,1
"2659",2,2
"2660",2,1
"2661",2,2
"2662",0,0
"2663",0,0
"2664",2,2
"2665",0,0
"2666",1,1
"2667",2,2
"2668",2,2
"2669",2,2
"2670",0,0
"2671",2,2
"2672",1,1
"2673",1,0
"2674",2,2
"2675",2,2
"2676",2,2
"2677",1,1
"2678",1,1
"2679",2,2
"2680",2,2
"2681",0,1
"2682",1,1
"2683",1,0
"2684",0,0
"2685",0,0
"2686",0,0
"2687",2,2
"2688",2,2
"2689",2,2
"2690",2,2
"2691",1,1
"2692",2,2
"2693",2,2
"2694",1,1
"2695",2,2
"2696",0,0
"2697",2,2
"2698",1,1
"2699",0,0
"2700",0,0
"2701",2,2
"2702",2,2
"2703",2,2
"2704",2,2
"2705",0,0
"2706",1,1
"2707",1,0
"2708",2,2
"2709",2,2
"2710",2,2
"2711",0,0
"2712",2,2
"2713",2,2
"2714",2,2
"2715",0,0
"2716",2,2
"2717",0,0
"2718",2,2
"2719",0,0
"2720",0,0
"2721",2,2
"2722",2,2
"2723",1,1
"2724",2,2
"2725",0,0
"2726",0,0
"2727",1,1
"2728",0,0
"2729",2,2
"2730",2,2
"2731",2,2
"2732",0,0
"2733",2,2
"2734",1,0
"2735",0,0
"2736",0,0
"2737",1,1
"2738",2,2
"2739",0,0
"2740",2,2
"2741",1,1
"2742",2,2
"2743",2,1
"2744",2,2
"2745",0,0
"2746",0,0
"2747",2,2
"2748",2,2
"2749",2,2
"2750",2,1
"2751",2,2
"2752",1,0
"2753",2,2
"2754",0,0
"2755",0,0
"2756",2,2
"2757",2,2
"2758",1,1
"2759",0,0
"2760",2,2
"2761",1,1
"2762",2,2
"2763",1,0
"2764",2,2
"2765",1,2
"2766",2,2
"2767",1,1
"2768",0,0
"2769",2,2
"2770",2,2
"2771",1,1
"2772",2,2
"2773",2,2
"2774",2,2
"2775",2,2
"2776",2,2
"2777",2,2
"2778",0,0
"2779",0,0
"2780",2,2
"2781",1,1
"2782",2,2
"2783",2,2
"2784",0,0
"2785",2,2
"2786",0,0
"2787",2,2
"2788",1,0
"2789",2,2
"2790",2,2
"2791",2,2
"2792",2,2
"2793",2,2
"2794",2,2
"2795",2,2
"2796",0,0
"2797",2,2
"2798",2,2
"2799",0,1
"2800",2,2
"2801",2,2
"2802",0,0
"2803",2,2
"2804",1,2
"2805",0,0
"2806",2,2
"2807",2,2
"2808",0,0
"2809",1,2
"2810",1,1
"2811",2,2
"2812",2,2
"2813",0,0
"2814",2,2
"2815",0,0
"2816",2,2
"2817",2,2
"2818",2,2
"2819",0,1
"2820",1,0
"2821",2,2
"2822",1,0
"2823",2,1
"2824",2,2
"2825",1,2
"2826",1,0
"2827",2,2
"2828",1,2
"2829",2,2
"2830",0,0
"2831",0,0
"2832",2,2
"2833",0,1
"2834",1,2
"2835",1,1
"2836",0,1
"2837",2,2
"2838",0,1
"2839",2,1
"2840",2,2
"2841",0,0
"2842",2,2
"2843",1,2
"2844",0,0
"2845",2,2
"2846",2,2
"2847",1,0
"2848",2,2
"2849",1,1
"2850",0,0
"2851",1,1
"2852",2,2
"2853",1,2
"2854",0,0
"2855",0,0
"2856",2,2
"2857",0,0
"2858",2,2
"2859",0,0
"2860",0,0
"2861",2,2
"2862",0,0
"2863",2,2
"2864",1,0
"2865",0,0
"2866",2,2
"2867",2,2
"2868",2,2
"2869",1,1
"2870",2,1
"2871",1,1
"2872",2,2
"2873",2,2
"2874",2,2
"2875",1,1
"2876",0,0
"2877",2,2
"2878",2,2
"2879",1,0
"2880",1,2
"2881",0,0
"2882",2,2
"2883",1,1
"2884",2,2
"2885",2,2
"2886",0,1
"2887",0,1
"2888",2,1
"2889",0,0
"2890",0,1
"2891",2,2
"2892",2,2
"2893",1,1
"2894",1,0
"2895",1,0
"2896",0,1
"2897",1,0
"2898",0,0
"2899",1,0
"2900",0,0
"2901",2,2
"2902",2,2
"2903",0,0
"2904",0,1
"2905",2,2
"2906",2,1
"2907",2,2
"2908",0,0
"2909",0,0
"2910",0,0
"2911",2,2
"2912",2,2
"2913",0,0
"2914",1,1
"2915",0,0
"2916",0,0
"2917",1,2
"2918",0,0
"2919",2,2
"2920",2,2
"2921",0,2
"2922",0,0
"2923",2,2
"2924",2,2
"2925",2,2
"2926",0,0
"2927",1,2
"2928",2,2
"2929",2,2
"2930",2,2
"2931",2,2
"2932",2,2
"2933",0,0
"2934",2,2
"2935",0,0
"2936",2,2
"2937",2,2
"2938",0,0
"2939",1,1
"2940",0,0
"2941",0,0
"2942",1,2
"2943",2,2
"2944",1,2
"2945",0,0
"2946",2,2
"2947",0,0
"2948",2,2
"2949",0,0
"2950",1,0
"2951",2,2
"2952",2,2
"2953",0,0
"2954",1,1
"2955",2,2
"2956",0,0
"2957",2,2
"2958",1,1
"2959",0,1
"2960",2,2
"2961",1,2
"2962",2,2
"2963",0,0
"2964",2,2
"2965",0,1
"2966",2,2
"2967",2,2
"2968",2,1
"2969",0,0
"2970",2,2
"2971",2,2
"2972",2,2
"2973",0,0
"2974",2,2
"2975",0,0
"2976",2,2
"2977",1,1
"2978",2,2
"2979",2,2
"2980",1,2
"2981",0,0
"2982",0,0
"2983",0,0
"2984",1,0
"2985",2,2
"2986",2,2
"2987",2,2
"2988",0,0
"2989",2,2
"2990",0,0
"2991",2,2
"2992",1,1
"2993",2,1
"2994",1,0
"2995",2,2
"2996",2,2
"2997",1,1
"2998",0,0
"2999",2,2
"3000",2,2
"3001",0,0
"3002",0,0
"3003",2,2
"3004",2,2
"3005",0,1
"3006",0,0
"3007",0,1
"3008",2,1
"3009",2,2
"3010",0,0
"3011",1,0
"3012",2,2
"3013",1,1
"3014",0,0
"3015",0,0
"3016",2,2
"3017",2,2
"3018",2,2
"3019",2,2
"3020",2,2
"3021",0,1
"3022",2,2
"3023",1,1
"3024",0,0
"3025",2,2
"3026",0,0
"3027",0,0
"3028",1,2
"3029",2,1
"3030",0,0
"3031",2,2
"3032",1,2
"3033",0,0
"3034",2,2
"3035",2,2
"3036",1,1
"3037",0,0
"3038",2,2
"3039",2,2
"3040",0,0
"3041",2,2
"3042",1,0
"3043",0,0
"3044",2,2
"3045",2,1
"3046",0,0
"3047",0,0
"3048",2,1
"3049",2,2
"3050",2,2
"3051",1,2
"3052",2,2
"3053",2,2
"3054",2,2
"3055",2,2
"3056",2,2
"3057",0,0
"3058",1,1
"3059",2,2
"3060",2,2
"3061",0,0
"3062",2,2
"3063",2,2
"3064",2,2
"3065",0,0
"3066",1,1
"3067",2,2
"3068",0,2
"3069",1,1
"3070",1,0
"3071",0,0
"3072",2,2
"3073",2,2
"3074",0,0
"3075",2,2
"3076",2,2
"3077",2,2
"3078",2,1
"3079",2,2
"3080",1,1
"3081",0,0
"3082",0,0
"3083",0,0
"3084",0,0
"3085",1,1
"3086",2,1
"3087",1,1
"3088",0,0
"3089",2,1
"3090",2,1
"3091",0,0
"3092",0,0
"3093",2,2
"3094",0,0
"3095",2,1
"3096",2,2
"3097",2,2
"3098",2,2
"3099",2,2
"3100",0,0
"3101",0,0
"3102",2,1
"3103",0,0
"3104",2,2
"3105",2,2
"3106",2,2
"3107",2,2
"3108",2,2
"3109",2,2
"3110",2,2
"3111",2,2
"3112",2,2
"3113",2,2
"3114",1,1
"3115",2,1
"3116",1,2
"3117",0,0
"3118",1,1
"3119",0,0
"3120",2,2
"3121",1,1
"3122",0,0
"3123",0,1
"3124",0,0
"3125",2,2
"3126",1,1
"3127",2,2
"3128",2,2
"3129",2,2
"3130",1,2
"3131",0,0
"3132",2,2
"3133",0,0
"3134",2,2
"3135",0,0
"3136",0,0
"3137",0,0
"3138",2,2
"3139",2,2
"3140",2,2
"3141",2,2
"3142",0,1
"3143",1,0
"3144",1,1
"3145",0,0
"3146",0,0
"3147",2,2
"3148",1,1
"3149",0,0
"3150",2,2
"3151",2,2
"3152",2,2
"3153",2,2
"3154",0,0
"3155",1,1
"3156",2,1
"3157",2,2
"3158",2,2
"3159",2,1
"3160",0,0
"3161",2,2
"3162",0,0
"3163",0,0
"3164",2,2
"3165",1,0
"3166",0,0
"3167",1,2
"3168",2,2
"3169",2,2
"3170",1,2
"3171",0,0
"3172",1,1
"3173",0,0
"3174",1,1
"3175",0,0
"3176",2,2
"3177",2,1
"3178",2,2
"3179",2,2
"3180",2,2
"3181",2,2
"3182",0,0
"3183",0,0
"3184",0,0
"3185",1,1
"3186",0,0
"3187",1,1
"3188",2,2
"3189",2,2
"3190",1,0
"3191",0,0
"3192",2,2
"3193",2,2
"3194",1,1
"3195",0,0
"3196",0,0
"3197",2,2
"3198",1,1
"3199",0,0
"3200",0,0
"3201",2,2
"3202",0,1
"3203",0,1
"3204",2,1
"3205",0,0
"3206",0,1
"3207",2,2
"3208",2,2
"3209",2,2
"3210",2,2
"3211",2,1
"3212",2,2
"3213",2,2
"3214",0,1
"3215",2,2
"3216",2,1
"3217",2,2
"3218",0,0
"3219",2,2
"3220",2,2
"3221",1,1
"3222",0,0
"3223",2,2
"3224",0,0
"3225",0,0
"3226",0,0
"3227",0,0
"3228",0,0
"3229",2,2
"3230",2,2
"3231",2,1
"3232",2,2
"3233",2,2
"3234",2,2
"3235",0,0
"3236",2,1
"3237",2,1
"3238",2,2
"3239",2,2
"3240",2,2
"3241",2,2
"3242",0,0
"3243",1,2
"3244",1,0
"3245",0,0
"3246",2,2
"3247",0,0
"3248",1,1
"3249",2,2
"3250",2,2
"3251",2,2
"3252",2,2
"3253",2,2
"3254",2,2
"3255",2,2
"3256",1,1
"3257",2,2
"3258",2,2
"3259",1,1
"3260",0,0
"3261",2,2
"3262",2,2
"3263",0,1
"3264",2,2
"3265",2,2
"3266",2,2
"3267",1,2
"3268",2,2
"3269",0,0
"3270",2,2
"3271",2,2
"3272",2,2
"3273",2,2
"3274",0,0
"3275",0,0
"3276",2,2
"3277",2,2
"3278",1,2
"3279",0,0
"3280",2,2
"3281",1,1
"3282",0,0
"3283",1,2
"3284",2,2
"3285",0,0
"3286",2,2
"3287",2,2
"3288",2,1
"3289",2,2
"3290",2,1
"3291",2,2
"3292",2,2
"3293",0,0
"3294",2,2
"3295",2,2
"3296",0,0
"3297",1,1
"3298",2,2
"3299",2,2
"3300",1,1
"3301",2,2
"3302",0,0
"3303",0,0
"3304",0,0
"3305",2,2
"3306",0,1
"3307",2,2
"3308",0,0
"3309",2,2
"3310",0,0
"3311",2,2
"3312",2,2
"3313",1,1
"3314",1,1
"3315",2,2
"3316",2,2
"3317",2,2
"3318",2,1
"3319",0,2
"3320",1,0
"3321",0,0
"3322",2,2
"3323",1,1
"3324",2,2
"3325",2,2
"3326",2,2
"3327",2,2
"3328",0,0
"3329",2,2
"3330",1,1
"3331",1,1
"3332",2,2
"3333",0,1
"3334",2,2
"3335",2,2
"3336",0,0
"3337",0,0
"3338",1,1
"3339",1,1
"3340",1,1
"3341",1,1
"3342",0,0
"3343",2,2
"3344",1,1
"3345",0,0
"3346",0,0
"3347",1,2
"3348",2,2
"3349",2,2
"3350",2,1
"3351",2,2
"3352",1,1
"3353",0,0
"3354",2,2
"3355",2,2
"3356",2,2
"3357",2,2
"3358",0,1
"3359",1,0
"3360",0,0
"3361",0,1
"3362",1,1
"3363",2,2
"3364",2,2
"3365",2,2
"3366",2,2
"3367",2,2
"3368",1,1
"3369",2,2
"3370",2,2
"3371",2,2
"3372",2,2
"3373",0,0
"3374",2,2
"3375",1,2
"3376",1,1
"3377",2,2
"3378",2,2
"3379",2,2
"3380",1,0
"3381",0,0
"3382",2,2
"3383",0,0
"3384",0,0
"3385",0,0
"3386",2,2
"3387",1,1
"3388",1,2
"3389",2,2
"3390",1,1
"3391",0,0
"3392",1,1
"3393",1,1
"3394",2,2
"3395",2,2
"3396",0,0
"3397",2,2
"3398",2,2
"3399",0,1
"3400",1,2
"3401",1,1
"3402",1,0
"3403",1,1
"3404",1,0
"3405",1,1
"3406",2,2
"3407",2,2
"3408",1,2
"3409",1,0
"3410",2,2
"3411",1,1
"3412",0,0
"3413",1,1
"3414",0,1
"3415",0,0
"3416",0,0
"3417",0,0
"3418",2,1
"3419",0,0
"3420",0,0
"3421",1,2
"3422",0,0
"3423",0,0
"3424",2,2
"3425",0,0
"3426",1,1
"3427",2,2
"3428",2,2
"3429",2,2
"3430",1,2
"3431",2,2
"3432",2,2
"3433",0,1
"3434",2,2
"3435",2,2
"3436",0,0
"3437",2,1
"3438",0,0
"3439",2,2
"3440",2,2
"3441",1,1
"3442",0,0
"3443",0,0
"3444",1,1
"3445",0,0
"3446",2,2
"3447",2,2
"3448",0,0
"3449",2,2
"3450",2,1
"3451",0,0
"3452",2,2
"3453",2,2
"3454",1,1
"3455",2,1
"3456",0,1
"3457",2,2
"3458",2,2
"3459",0,0
"3460",2,2
"3461",0,0
"3462",2,2
"3463",2,2
"3464",0,0
"3465",2,2
"3466",0,0
"3467",1,0
"3468",2,2
"3469",1,2
"3470",1,1
"3471",0,0
"3472",0,0
"3473",2,2
"3474",1,0
"3475",2,2
"3476",0,0
"3477",0,0
"3478",1,2
"3479",0,0
"3480",2,2
"3481",1,1
"3482",0,0
"3483",2,2
"3484",2,2
"3485",0,1
"3486",0,1
"3487",2,2
"3488",2,2
"3489",2,2
"3490",0,0
"3491",1,1
"3492",2,2
"3493",2,2
"3494",2,2
"3495",2,2
"3496",2,2
"3497",2,2
"3498",1,1
"3499",0,1
"3500",2,2
"3501",2,2
"3502",0,0
"3503",2,2
"3504",0,1
"3505",2,2
"3506",2,2
"3507",1,1
"3508",0,0
"3509",0,0
"3510",2,2
"3511",1,1
"3512",0,1
"3513",2,2
"3514",1,1
"3515",2,2
"3516",2,2
"3517",0,0
"3518",1,1
"3519",2,2
"3520",2,2
"3521",2,1
"3522",2,2
"3523",0,0
"3524",1,1
"3525",1,1
"3526",2,2
"3527",2,2
"3528",2,2
"3529",1,2
"3530",2,2
"3531",0,0
"3532",0,1
"3533",2,2
"3534",0,1
"3535",0,0
"3536",2,2
"3537",2,2
"3538",1,2
"3539",2,2
"3540",0,0
"3541",2,2
"3542",2,2
"3543",2,2
"3544",2,2
"3545",2,2
"3546",2,1
"3547",2,2
"3548",2,2
"3549",0,0
"3550",2,2
"3551",0,0
"3552",0,0
"3553",1,1
"3554",2,1
"3555",2,2
"3556",2,2
"3557",0,0
"3558",2,2
"3559",2,2
"3560",1,1
"3561",2,2
"3562",2,2
"3563",2,2
"3564",2,2
"3565",0,0
"3566",2,1
"3567",2,2
"3568",2,2
"3569",1,0
"3570",2,2
"3571",2,2
"3572",0,1
"3573",0,0
"3574",1,2
"3575",0,0
"3576",0,1
"3577",1,1
"3578",1,1
"3579",2,2
"3580",2,2
"3581",2,2
"3582",0,0
"3583",2,1
"3584",2,2
"3585",1,0
"3586",2,2
"3587",2,1
"3588",1,0
"3589",1,1
"3590",0,0
"3591",0,0
"3592",0,1
"3593",0,0
"3594",2,1
"3595",2,2
"3596",1,1
"3597",1,1
"3598",0,0
"3599",1,1
"3600",2,2
"3601",2,2
"3602",0,1
"3603",2,2
"3604",2,2
"3605",0,1
"3606",0,0
"3607",2,2
"3608",2,2
"3609",2,2
"3610",0,0
"3611",2,2
"3612",2,2
"3613",1,2
"3614",2,2
"3615",2,2
"3616",0,0
"3617",2,2
"3618",1,0
"3619",0,0
"3620",1,2
