"","yhat_SN",""
"1873",0,0
"1874",1,1
"1875",2,2
"1876",0,0
"1877",1,0
"1878",2,2
"1879",0,0
"1880",2,2
"1881",0,0
"1882",2,2
"1883",0,0
"1884",0,0
"1885",2,2
"1886",0,0
"1887",0,0
"1888",0,0
"1889",2,2
"1890",0,0
"1891",0,1
"1892",0,2
"1893",2,2
"1894",0,0
"1895",0,1
"1896",0,0
"1897",2,2
"1898",0,0
"1899",0,0
"1900",0,0
"1901",2,2
"1902",2,2
"1903",0,0
"1904",0,0
"1905",0,0
"1906",2,2
"1907",1,2
"1908",2,2
"1909",0,0
"1910",2,1
"1911",0,0
"1912",1,1
"1913",0,0
"1914",0,0
"1915",0,1
"1916",1,1
"1917",0,0
"1918",0,0
"1919",2,2
"1920",2,2
"1921",0,1
"1922",2,2
"1923",0,1
"1924",0,0
"1925",0,0
"1926",0,0
"1927",0,0
"1928",2,2
"1929",2,2
"1930",2,2
"1931",0,0
"1932",2,1
"1933",0,1
"1934",2,2
"1935",2,2
"1936",0,0
"1937",0,0
"1938",2,2
"1939",0,1
"1940",2,2
"1941",0,0
"1942",2,2
"1943",0,0
"1944",2,2
"1945",0,0
"1946",2,2
"1947",0,0
"1948",2,2
"1949",0,1
"1950",1,2
"1951",0,0
"1952",1,2
"1953",2,1
"1954",0,0
"1955",2,2
"1956",1,1
"1957",0,0
"1958",1,1
"1959",2,2
"1960",0,0
"1961",2,2
"1962",0,0
"1963",1,2
"1964",1,1
"1965",2,2
"1966",0,0
"1967",1,1
"1968",0,2
"1969",2,2
"1970",1,2
"1971",0,0
"1972",2,2
"1973",1,1
"1974",0,1
"1975",1,1
"1976",2,2
"1977",2,2
"1978",1,2
"1979",0,0
"1980",2,2
"1981",0,0
"1982",0,0
"1983",2,2
"1984",0,0
"1985",1,1
"1986",0,0
"1987",2,2
"1988",2,2
"1989",2,2
"1990",2,2
"1991",1,1
"1992",1,0
"1993",0,0
"1994",1,2
"1995",0,0
"1996",0,0
"1997",0,0
"1998",0,1
"1999",2,2
"2000",2,2
"2001",0,0
"2002",0,0
"2003",0,1
"2004",0,0
"2005",2,1
"2006",2,2
"2007",0,1
"2008",2,2
"2009",1,1
"2010",0,0
"2011",0,0
"2012",1,2
"2013",0,0
"2014",0,0
"2015",2,1
"2016",0,0
"2017",0,0
"2018",2,2
"2019",0,0
"2020",2,1
"2021",2,2
"2022",0,0
"2023",2,2
"2024",0,0
"2025",2,2
"2026",0,2
"2027",0,0
"2028",0,0
"2029",1,2
"2030",1,2
"2031",2,2
"2032",0,0
"2033",0,0
"2034",1,1
"2035",1,2
"2036",1,1
"2037",2,2
"2038",0,1
"2039",0,1
"2040",2,2
"2041",2,2
"2042",2,2
"2043",0,0
"2044",1,2
"2045",1,1
"2046",1,2
"2047",0,0
"2048",2,2
"2049",2,1
"2050",2,2
"2051",1,2
"2052",0,0
"2053",0,0
"2054",0,0
"2055",0,0
"2056",2,1
"2057",2,2
"2058",0,0
"2059",2,2
"2060",0,0
"2061",2,2
"2062",0,1
"2063",1,2
"2064",0,0
"2065",0,0
"2066",0,1
"2067",2,2
"2068",0,0
"2069",0,0
"2070",0,0
"2071",2,2
"2072",2,2
"2073",1,2
"2074",0,0
"2075",0,0
"2076",1,0
"2077",0,0
"2078",2,2
"2079",0,1
"2080",0,0
"2081",2,2
"2082",0,0
"2083",0,0
"2084",2,2
"2085",0,0
"2086",1,1
"2087",2,2
"2088",1,1
"2089",1,2
"2090",0,0
"2091",0,1
"2092",1,2
"2093",1,1
"2094",0,0
"2095",1,1
"2096",2,2
"2097",0,0
"2098",0,0
"2099",1,0
"2100",1,2
"2101",2,2
"2102",0,0
"2103",0,0
"2104",0,0
"2105",0,0
"2106",2,2
"2107",0,0
"2108",0,1
"2109",1,1
"2110",0,1
"2111",0,0
"2112",0,0
"2113",0,0
"2114",2,2
"2115",1,2
"2116",2,2
"2117",2,2
"2118",1,2
"2119",0,0
"2120",1,0
"2121",2,2
"2122",2,2
"2123",0,0
"2124",0,0
"2125",2,2
"2126",2,1
"2127",0,1
"2128",2,2
"2129",1,1
"2130",0,0
"2131",0,0
"2132",1,0
"2133",0,2
"2134",2,2
"2135",2,2
"2136",0,1
"2137",2,2
"2138",2,2
"2139",1,1
"2140",2,2
"2141",2,2
"2142",0,0
"2143",2,2
"2144",2,1
"2145",0,0
"2146",0,0
"2147",0,0
"2148",2,2
"2149",0,0
"2150",0,1
"2151",0,0
"2152",2,2
"2153",1,1
"2154",0,1
"2155",0,2
"2156",0,0
"2157",2,2
"2158",2,2
"2159",0,0
"2160",0,0
"2161",2,2
"2162",1,1
"2163",0,0
"2164",2,1
"2165",0,0
"2166",2,2
"2167",1,1
"2168",2,2
"2169",0,1
"2170",2,2
"2171",0,0
"2172",2,2
"2173",0,0
"2174",2,2
"2175",0,0
"2176",2,2
"2177",2,2
"2178",0,0
"2179",0,0
"2180",1,0
"2181",2,1
"2182",0,0
"2183",0,1
"2184",1,1
"2185",0,1
"2186",1,2
"2187",2,2
"2188",1,1
"2189",2,2
"2190",0,0
"2191",0,0
"2192",1,2
"2193",1,2
"2194",2,2
"2195",0,0
"2196",2,2
"2197",0,0
"2198",0,0
"2199",2,2
"2200",2,2
"2201",0,0
"2202",2,2
"2203",0,0
"2204",0,1
"2205",2,2
"2206",1,1
"2207",2,2
"2208",0,0
"2209",0,0
"2210",2,0
"2211",2,2
"2212",1,1
"2213",0,1
"2214",0,0
"2215",2,2
"2216",2,1
"2217",0,0
"2218",1,1
"2219",0,2
"2220",0,0
"2221",0,1
"2222",0,0
"2223",2,2
"2224",1,1
"2225",0,0
"2226",1,1
"2227",0,0
"2228",2,2
"2229",0,0
"2230",1,1
"2231",0,0
"2232",1,2
"2233",0,0
"2234",0,0
"2235",0,0
"2236",0,0
"2237",1,1
"2238",0,0
"2239",0,0
"2240",0,0
"2241",0,0
"2242",1,1
"2243",0,0
"2244",0,0
"2245",2,2
"2246",0,1
"2247",2,1
"2248",0,2
"2249",1,2
"2250",0,0
"2251",0,2
"2252",0,0
"2253",2,2
"2254",0,1
"2255",2,1
"2256",0,0
"2257",0,0
"2258",1,1
"2259",1,1
"2260",0,0
"2261",2,2
"2262",2,2
"2263",2,2
"2264",2,1
"2265",2,2
"2266",2,2
"2267",0,0
"2268",2,2
"2269",2,2
"2270",2,2
"2271",0,1
"2272",1,1
"2273",0,0
"2274",2,2
"2275",0,0
"2276",0,0
"2277",0,0
"2278",2,2
"2279",1,1
"2280",2,2
"2281",1,1
"2282",2,2
"2283",2,2
"2284",0,0
"2285",2,2
"2286",0,1
"2287",2,2
"2288",0,0
"2289",0,0
"2290",0,0
"2291",2,2
"2292",0,0
"2293",1,2
"2294",0,1
"2295",2,2
"2296",2,2
"2297",2,2
"2298",0,0
"2299",2,2
"2300",0,0
"2301",0,0
"2302",0,0
"2303",0,0
"2304",2,2
"2305",0,0
"2306",0,0
"2307",0,0
"2308",1,0
"2309",0,0
"2310",2,2
"2311",2,2
"2312",0,0
"2313",0,0
"2314",0,0
"2315",0,1
"2316",0,0
"2317",0,0
"2318",2,2
"2319",0,0
"2320",1,1
"2321",2,2
"2322",0,1
"2323",0,0
"2324",2,2
"2325",2,2
"2326",2,2
"2327",2,2
"2328",0,0
"2329",1,1
"2330",2,2
"2331",2,2
"2332",0,0
"2333",1,2
"2334",0,0
"2335",0,0
"2336",2,2
"2337",0,0
"2338",0,0
"2339",2,2
"2340",0,0
"2341",0,0
"2342",0,2
"2343",0,0
"2344",2,1
"2345",1,2
"2346",2,2
"2347",0,1
"2348",0,0
"2349",1,1
"2350",0,0
"2351",1,2
"2352",2,2
"2353",0,0
"2354",1,2
"2355",2,2
"2356",1,2
"2357",2,1
"2358",1,1
"2359",2,2
"2360",0,0
"2361",1,2
"2362",0,0
"2363",0,0
"2364",2,2
"2365",1,2
"2366",0,0
"2367",2,2
"2368",1,1
"2369",0,0
"2370",2,2
"2371",2,2
"2372",2,2
"2373",1,1
"2374",2,2
"2375",1,2
"2376",0,0
"2377",2,2
"2378",1,2
"2379",2,2
"2380",0,0
"2381",2,2
"2382",0,0
"2383",0,0
"2384",0,0
"2385",1,0
"2386",0,0
"2387",2,2
"2388",2,2
"2389",1,1
"2390",0,1
"2391",0,1
"2392",2,1
"2393",2,2
"2394",0,1
"2395",0,0
"2396",0,0
"2397",2,2
"2398",0,0
"2399",0,0
"2400",0,0
"2401",2,2
"2402",2,2
"2403",2,2
"2404",0,0
"2405",0,0
"2406",2,2
"2407",2,2
"2408",1,2
"2409",2,2
"2410",2,2
"2411",1,1
"2412",0,0
"2413",0,0
"2414",0,0
"2415",0,0
"2416",1,2
"2417",2,2
"2418",0,0
"2419",1,1
"2420",0,0
"2421",2,2
"2422",0,0
"2423",0,0
"2424",0,0
"2425",0,0
"2426",0,0
"2427",2,2
"2428",0,1
"2429",2,2
"2430",2,2
"2431",2,2
"2432",0,0
"2433",0,0
"2434",0,0
"2435",0,2
"2436",0,0
"2437",2,1
"2438",0,0
"2439",0,0
"2440",2,2
"2441",0,0
"2442",1,2
"2443",0,0
"2444",2,2
"2445",0,0
"2446",2,2
"2447",2,2
"2448",0,0
"2449",1,1
"2450",0,1
"2451",2,1
"2452",0,1
"2453",0,1
"2454",1,2
"2455",0,0
"2456",2,2
"2457",0,0
"2458",0,0
"2459",0,0
"2460",0,1
"2461",2,2
"2462",2,2
"2463",0,0
"2464",0,0
"2465",0,0
"2466",0,0
"2467",2,2
"2468",0,0
"2469",1,0
"2470",0,0
"2471",2,2
"2472",0,0
"2473",2,2
"2474",1,2
"2475",2,2
"2476",1,2
"2477",2,2
"2478",1,1
"2479",0,0
"2480",1,1
"2481",0,0
"2482",0,1
"2483",0,1
"2484",0,0
"2485",2,1
"2486",2,2
"2487",0,2
"2488",2,2
"2489",0,0
"2490",2,2
"2491",2,2
"2492",0,0
"2493",0,0
"2494",0,1
"2495",2,2
"2496",0,1
"2497",0,0
"2498",2,2
"2499",2,2
"2500",0,2
"2501",0,0
"2502",0,0
"2503",0,1
"2504",2,2
"2505",0,1
"2506",1,0
"2507",0,0
"2508",0,0
"2509",0,0
"2510",2,2
"2511",2,2
"2512",0,1
"2513",1,2
"2514",0,0
"2515",2,2
"2516",1,2
"2517",0,0
"2518",1,2
"2519",0,1
"2520",0,0
"2521",0,0
"2522",0,0
"2523",0,1
"2524",1,0
"2525",0,0
"2526",1,2
"2527",2,2
"2528",0,0
"2529",0,1
"2530",0,0
"2531",0,0
"2532",0,0
"2533",0,0
"2534",2,2
"2535",1,2
"2536",0,0
"2537",0,0
"2538",2,2
"2539",0,0
"2540",0,0
"2541",0,0
"2542",2,2
"2543",0,0
"2544",2,1
"2545",0,1
"2546",2,1
"2547",0,1
"2548",0,0
"2549",0,1
"2550",1,2
"2551",2,2
"2552",2,2
"2553",0,0
"2554",0,0
"2555",0,1
"2556",0,0
"2557",0,0
"2558",0,0
"2559",2,2
"2560",0,1
"2561",0,1
"2562",2,2
"2563",1,2
"2564",0,0
"2565",1,1
"2566",1,1
"2567",0,1
"2568",1,0
"2569",2,2
"2570",0,0
"2571",2,2
"2572",0,0
"2573",0,1
"2574",0,1
"2575",0,0
"2576",2,2
"2577",2,2
"2578",0,0
"2579",0,0
"2580",0,0
"2581",0,0
"2582",0,2
"2583",2,1
"2584",0,0
"2585",1,2
"2586",0,0
"2587",0,0
"2588",1,1
"2589",0,0
"2590",0,0
"2591",2,2
"2592",0,0
"2593",2,2
"2594",2,2
"2595",1,0
"2596",0,2
"2597",2,2
"2598",0,0
"2599",1,1
"2600",2,2
"2601",2,2
"2602",0,0
"2603",0,0
"2604",0,0
"2605",0,1
"2606",0,0
"2607",0,0
"2608",0,0
"2609",0,0
"2610",1,1
"2611",1,2
"2612",0,0
"2613",0,0
"2614",0,0
"2615",2,2
"2616",1,2
"2617",0,1
"2618",0,0
"2619",0,0
"2620",0,0
"2621",0,0
"2622",2,2
"2623",1,2
"2624",2,2
"2625",0,0
"2626",0,0
"2627",0,0
"2628",2,2
"2629",0,2
"2630",2,2
"2631",0,1
"2632",0,0
"2633",2,1
"2634",0,1
"2635",2,2
"2636",2,2
"2637",2,2
"2638",0,0
"2639",2,2
"2640",1,1
"2641",0,0
"2642",0,0
"2643",2,2
"2644",2,2
"2645",0,0
"2646",0,0
"2647",0,0
"2648",0,0
"2649",2,2
"2650",0,1
"2651",0,0
"2652",2,1
"2653",0,0
"2654",1,1
"2655",2,1
"2656",2,2
"2657",2,2
"2658",0,0
"2659",0,0
"2660",1,2
"2661",1,1
"2662",2,1
"2663",0,1
"2664",1,1
"2665",0,1
"2666",0,0
"2667",2,2
"2668",2,2
"2669",1,2
"2670",2,2
"2671",0,0
"2672",2,2
"2673",0,0
"2674",0,0
"2675",2,2
"2676",2,2
"2677",1,1
"2678",2,2
"2679",0,0
"2680",2,2
"2681",0,0
"2682",0,0
"2683",0,0
"2684",0,0
"2685",1,2
"2686",0,0
"2687",0,1
"2688",1,1
"2689",0,0
"2690",1,0
"2691",0,0
"2692",0,0
"2693",1,0
"2694",0,0
"2695",2,2
"2696",2,2
"2697",2,2
"2698",0,0
"2699",0,0
"2700",2,2
"2701",1,2
"2702",1,2
"2703",2,2
"2704",2,2
"2705",0,0
"2706",0,0
"2707",2,2
"2708",2,2
"2709",2,2
"2710",2,2
"2711",0,1
"2712",0,0
"2713",0,0
"2714",0,0
"2715",1,1
"2716",1,1
"2717",0,0
"2718",1,1
"2719",1,2
"2720",0,1
"2721",0,0
"2722",0,0
"2723",0,0
"2724",2,2
"2725",0,0
"2726",1,1
"2727",2,2
"2728",2,2
"2729",2,2
"2730",1,2
"2731",0,0
"2732",1,0
"2733",0,0
"2734",2,2
"2735",2,2
"2736",0,0
"2737",0,1
"2738",2,2
"2739",1,1
"2740",2,2
"2741",2,2
"2742",2,2
"2743",0,0
"2744",0,1
"2745",1,1
"2746",2,2
"2747",2,1
"2748",1,0
"2749",0,0
"2750",2,2
"2751",2,2
"2752",2,2
"2753",0,0
"2754",2,1
"2755",2,1
"2756",1,1
"2757",1,2
"2758",0,0
"2759",0,0
"2760",0,0
"2761",2,2
"2762",2,2
"2763",0,0
"2764",0,0
"2765",0,0
"2766",0,0
"2767",1,0
"2768",2,2
"2769",0,0
"2770",0,0
"2771",0,0
"2772",1,2
"2773",1,0
"2774",0,0
"2775",0,0
"2776",0,0
"2777",2,2
"2778",0,0
"2779",1,1
"2780",1,1
"2781",0,0
"2782",2,2
"2783",2,2
"2784",2,2
"2785",2,2
"2786",2,2
"2787",0,0
"2788",0,0
"2789",0,0
"2790",2,2
"2791",2,2
"2792",1,1
"2793",2,2
"2794",0,0
"2795",2,2
"2796",1,0
"2797",0,0
"2798",1,0
"2799",0,0
"2800",0,0
"2801",2,2
"2802",0,0
"2803",1,1
"2804",0,0
"2805",0,0
"2806",0,0
"2807",2,2
"2808",0,0
"2809",2,2
"2810",0,1
"2811",2,2
"2812",2,2
"2813",2,2
"2814",1,0
"2815",0,0
"2816",2,2
"2817",0,0
"2818",0,0
"2819",1,2
"2820",2,1
"2821",2,2
"2822",0,0
"2823",0,1
"2824",2,2
"2825",1,2
"2826",0,0
"2827",0,0
"2828",0,0
"2829",2,2
"2830",1,0
"2831",2,2
"2832",2,2
"2833",0,0
"2834",2,2
"2835",0,0
"2836",2,2
"2837",2,1
"2838",0,0
"2839",0,0
"2840",2,2
"2841",0,0
"2842",0,1
"2843",0,0
"2844",0,0
"2845",0,0
"2846",2,2
"2847",0,0
"2848",1,1
"2849",1,0
"2850",1,2
"2851",0,0
"2852",1,2
"2853",0,0
"2854",2,2
"2855",0,0
"2856",0,1
"2857",2,2
"2858",2,2
"2859",0,0
"2860",2,2
"2861",0,1
"2862",0,0
"2863",0,0
"2864",0,0
"2865",0,0
"2866",1,1
"2867",0,2
"2868",1,1
"2869",1,2
"2870",2,2
"2871",0,0
"2872",0,0
"2873",1,1
"2874",0,0
"2875",1,1
"2876",1,2
"2877",0,0
"2878",0,0
"2879",0,1
"2880",2,2
"2881",0,2
"2882",0,1
"2883",2,1
"2884",0,0
"2885",1,2
"2886",0,0
"2887",0,0
"2888",0,0
"2889",0,1
"2890",0,1
"2891",2,2
"2892",2,2
"2893",2,1
"2894",2,1
"2895",2,2
"2896",2,2
"2897",0,0
"2898",2,2
"2899",2,2
"2900",1,2
"2901",0,0
"2902",2,2
"2903",2,2
"2904",0,0
"2905",0,0
"2906",0,0
"2907",2,2
"2908",1,2
"2909",2,2
"2910",0,0
"2911",0,0
"2912",2,2
"2913",0,2
"2914",0,0
"2915",0,0
"2916",0,0
"2917",0,0
"2918",2,2
"2919",0,0
"2920",0,0
"2921",0,0
"2922",1,1
"2923",0,0
"2924",0,0
"2925",2,2
"2926",2,2
"2927",2,2
"2928",0,0
"2929",1,1
"2930",0,0
"2931",0,0
"2932",2,2
"2933",2,2
"2934",2,2
"2935",2,2
"2936",2,2
"2937",0,0
"2938",2,2
"2939",0,0
"2940",2,2
"2941",2,2
"2942",0,0
"2943",0,1
"2944",2,2
"2945",0,0
"2946",2,2
"2947",0,0
"2948",2,1
"2949",2,2
"2950",2,2
"2951",1,2
"2952",2,2
"2953",0,0
"2954",1,0
"2955",2,2
"2956",2,2
"2957",0,0
"2958",0,0
"2959",2,2
"2960",1,2
"2961",0,0
"2962",1,1
"2963",0,0
"2964",2,2
"2965",1,2
"2966",0,1
"2967",2,2
"2968",0,0
"2969",0,0
"2970",1,1
"2971",2,2
"2972",1,1
"2973",2,2
"2974",0,0
"2975",0,0
"2976",0,0
"2977",0,0
"2978",2,2
"2979",1,2
"2980",0,0
"2981",0,0
"2982",2,2
"2983",1,0
"2984",2,2
"2985",0,0
"2986",0,0
"2987",2,2
"2988",0,0
"2989",0,0
"2990",2,1
"2991",0,0
"2992",0,0
"2993",2,2
"2994",2,2
"2995",0,0
"2996",1,0
"2997",0,0
"2998",2,2
"2999",1,1
"3000",0,0
"3001",0,1
"3002",1,1
"3003",0,1
"3004",2,2
"3005",0,0
"3006",2,2
"3007",0,0
"3008",2,2
"3009",0,0
"3010",2,2
"3011",0,0
"3012",0,0
"3013",2,2
"3014",0,0
"3015",0,0
"3016",0,0
"3017",1,2
"3018",2,2
"3019",1,0
"3020",1,2
"3021",2,2
"3022",2,2
"3023",0,0
"3024",2,2
"3025",1,1
"3026",0,0
"3027",0,0
"3028",0,0
"3029",0,0
"3030",2,2
"3031",0,1
"3032",2,2
"3033",1,2
"3034",1,2
"3035",2,2
"3036",1,1
"3037",2,2
"3038",0,0
"3039",2,2
"3040",1,2
"3041",2,2
"3042",1,1
"3043",0,1
"3044",0,0
"3045",2,2
"3046",0,0
"3047",2,2
"3048",2,2
"3049",0,0
"3050",0,0
"3051",0,0
"3052",0,0
"3053",0,1
"3054",0,1
"3055",1,0
"3056",2,2
"3057",2,1
"3058",1,1
"3059",2,2
"3060",0,1
"3061",2,2
"3062",2,2
"3063",1,2
"3064",2,2
"3065",2,2
"3066",2,2
"3067",1,1
"3068",0,0
"3069",2,2
"3070",1,1
"3071",2,2
"3072",2,2
"3073",0,0
"3074",0,0
"3075",0,0
"3076",2,2
"3077",2,1
"3078",2,2
"3079",1,2
"3080",2,2
"3081",0,0
"3082",0,0
"3083",2,2
"3084",0,0
"3085",0,1
"3086",0,0
"3087",2,2
"3088",2,2
"3089",2,2
"3090",2,1
"3091",0,1
"3092",0,0
"3093",0,0
"3094",2,2
"3095",0,0
"3096",0,0
"3097",0,0
"3098",2,2
"3099",1,0
"3100",1,1
"3101",1,2
"3102",0,0
"3103",0,1
"3104",2,2
"3105",0,0
"3106",0,0
"3107",2,2
"3108",0,1
"3109",0,0
"3110",1,2
"3111",0,0
"3112",1,2
"3113",2,2
"3114",0,0
"3115",0,0
"3116",0,1
"3117",0,0
"3118",2,2
"3119",0,1
"3120",0,1
"3121",1,1
"3122",1,1
"3123",0,1
"3124",0,0
"3125",0,1
"3126",0,0
"3127",0,0
"3128",2,2
"3129",1,1
"3130",1,2
"3131",1,1
"3132",0,0
"3133",2,2
"3134",0,0
"3135",2,2
"3136",0,0
"3137",0,1
"3138",1,2
"3139",2,2
"3140",2,2
"3141",2,2
"3142",2,2
"3143",1,1
"3144",0,0
"3145",0,0
"3146",0,1
"3147",0,1
"3148",2,2
"3149",0,0
"3150",0,1
"3151",2,2
"3152",2,2
"3153",2,2
"3154",1,0
"3155",2,2
"3156",2,2
"3157",1,1
"3158",2,2
"3159",1,1
"3160",1,1
"3161",2,2
"3162",0,1
"3163",2,2
"3164",0,0
"3165",0,0
"3166",2,2
"3167",0,0
"3168",0,1
"3169",0,1
"3170",2,1
"3171",2,1
"3172",2,1
"3173",1,2
"3174",2,1
"3175",0,0
"3176",0,0
"3177",0,0
"3178",1,0
"3179",2,2
"3180",0,1
"3181",1,1
"3182",2,2
"3183",0,0
"3184",0,0
"3185",2,2
"3186",1,1
"3187",0,0
"3188",2,2
"3189",1,1
"3190",0,0
"3191",2,2
"3192",0,0
"3193",2,2
"3194",0,0
"3195",2,2
"3196",0,1
"3197",1,1
"3198",0,1
"3199",1,0
"3200",1,2
"3201",2,2
"3202",0,0
"3203",0,1
"3204",2,2
"3205",1,1
"3206",0,0
"3207",2,2
"3208",2,2
"3209",0,0
"3210",2,2
"3211",2,2
"3212",0,0
"3213",1,1
"3214",2,2
"3215",2,2
"3216",2,2
"3217",0,0
"3218",2,2
"3219",2,2
"3220",2,1
"3221",1,1
"3222",2,2
"3223",2,2
"3224",1,1
"3225",2,2
"3226",1,1
"3227",2,2
"3228",2,2
"3229",2,2
"3230",2,2
"3231",2,2
"3232",0,0
"3233",2,2
"3234",0,1
"3235",2,2
"3236",1,1
"3237",0,0
"3238",2,2
"3239",2,2
"3240",0,0
"3241",0,0
"3242",2,2
"3243",0,0
"3244",0,0
"3245",2,2
"3246",2,2
"3247",0,0
"3248",2,1
"3249",2,2
"3250",0,0
"3251",1,1
"3252",2,2
"3253",0,1
"3254",2,1
"3255",1,1
"3256",0,0
"3257",2,2
"3258",2,2
"3259",2,2
"3260",2,2
"3261",0,0
"3262",2,2
"3263",1,0
"3264",0,0
"3265",0,0
"3266",2,2
"3267",2,2
"3268",1,1
"3269",1,0
"3270",2,2
"3271",0,0
"3272",0,0
"3273",0,0
"3274",2,2
"3275",2,2
"3276",0,0
"3277",0,1
"3278",0,0
"3279",2,2
"3280",2,2
"3281",1,1
"3282",0,0
"3283",2,2
"3284",1,2
"3285",0,0
"3286",1,0
"3287",0,0
"3288",0,0
"3289",2,1
"3290",2,2
"3291",1,2
"3292",0,0
"3293",0,0
"3294",0,1
"3295",0,0
"3296",0,0
"3297",2,2
"3298",0,0
"3299",0,0
"3300",0,0
"3301",2,2
"3302",2,2
"3303",2,2
"3304",0,0
"3305",0,0
"3306",0,0
"3307",0,0
"3308",2,2
"3309",0,0
"3310",1,1
"3311",2,2
"3312",2,2
"3313",0,1
"3314",0,0
"3315",1,2
"3316",2,1
"3317",0,0
"3318",1,2
"3319",1,1
"3320",0,1
"3321",0,0
"3322",2,2
"3323",0,0
"3324",0,1
"3325",0,0
"3326",0,0
"3327",2,2
"3328",2,2
"3329",0,1
"3330",2,2
"3331",2,2
"3332",2,1
"3333",2,1
"3334",0,0
"3335",0,0
"3336",0,0
"3337",2,2
"3338",0,0
"3339",0,0
"3340",1,1
"3341",2,2
"3342",2,2
"3343",1,2
"3344",2,2
"3345",2,2
"3346",1,1
"3347",1,2
"3348",0,0
"3349",2,2
"3350",2,2
"3351",0,0
"3352",2,2
"3353",1,1
"3354",2,1
"3355",2,2
"3356",2,2
"3357",2,2
"3358",0,0
"3359",1,0
"3360",1,1
"3361",2,2
"3362",0,0
"3363",0,0
"3364",0,0
"3365",0,0
"3366",2,2
"3367",2,2
"3368",0,0
"3369",2,2
"3370",2,2
"3371",0,0
"3372",0,0
"3373",0,0
"3374",2,2
"3375",2,2
"3376",0,0
"3377",2,2
"3378",2,2
"3379",2,2
"3380",1,2
"3381",0,0
"3382",2,2
"3383",2,2
"3384",0,0
"3385",1,2
"3386",2,2
"3387",0,0
"3388",0,0
"3389",0,0
"3390",0,0
"3391",0,0
"3392",2,1
"3393",2,2
"3394",2,2
"3395",2,2
"3396",1,1
"3397",2,2
"3398",2,2
"3399",2,2
"3400",0,1
"3401",0,0
"3402",0,1
"3403",1,2
"3404",0,0
"3405",0,1
"3406",0,0
"3407",2,2
"3408",2,2
"3409",2,2
"3410",2,2
"3411",2,2
"3412",2,2
"3413",0,0
"3414",0,0
"3415",2,2
"3416",0,0
"3417",2,2
"3418",2,2
"3419",2,2
"3420",1,0
"3421",0,0
"3422",2,2
"3423",0,0
"3424",2,2
"3425",2,2
"3426",1,0
"3427",1,1
"3428",0,0
"3429",1,1
"3430",0,0
"3431",0,0
"3432",0,0
"3433",2,2
"3434",2,2
"3435",0,0
"3436",2,2
"3437",2,2
"3438",2,2
"3439",2,2
"3440",0,0
"3441",2,2
"3442",0,0
"3443",2,2
"3444",1,1
"3445",0,0
"3446",0,0
"3447",2,2
"3448",2,2
"3449",0,0
"3450",1,1
"3451",1,2
"3452",2,2
"3453",1,1
"3454",0,1
"3455",0,0
"3456",0,0
"3457",2,1
"3458",0,0
"3459",1,1
"3460",2,2
"3461",2,2
"3462",1,0
"3463",0,0
"3464",0,0
"3465",1,1
"3466",2,2
"3467",1,2
"3468",2,2
"3469",2,2
"3470",2,2
"3471",2,2
"3472",2,2
"3473",0,1
"3474",1,2
"3475",1,1
"3476",1,1
"3477",0,0
"3478",1,1
"3479",1,1
"3480",2,2
"3481",2,2
"3482",1,1
"3483",0,0
"3484",1,2
"3485",2,2
"3486",0,0
"3487",0,0
"3488",0,0
"3489",2,2
"3490",2,2
"3491",2,2
"3492",1,1
"3493",0,0
"3494",1,0
"3495",0,0
"3496",0,0
"3497",1,2
"3498",1,0
"3499",2,2
"3500",1,1
"3501",0,1
"3502",2,2
"3503",0,0
"3504",2,2
"3505",1,1
"3506",0,0
"3507",0,1
"3508",0,0
"3509",2,2
"3510",2,2
"3511",0,1
"3512",2,2
"3513",2,2
"3514",0,0
"3515",0,0
"3516",0,0
"3517",0,0
"3518",0,1
"3519",0,0
"3520",2,2
"3521",2,1
"3522",0,0
"3523",2,2
"3524",2,2
"3525",2,2
"3526",0,2
"3527",1,1
"3528",0,0
"3529",2,2
"3530",2,2
"3531",0,0
"3532",2,2
"3533",0,0
"3534",0,0
"3535",2,2
"3536",0,0
"3537",2,2
"3538",2,2
"3539",2,2
"3540",2,2
"3541",0,0
"3542",0,1
"3543",0,0
"3544",2,1
"3545",0,0
"3546",0,0
"3547",2,2
"3548",0,0
"3549",2,2
"3550",0,0
"3551",2,2
"3552",0,0
"3553",0,0
"3554",2,2
"3555",1,1
"3556",2,2
"3557",0,0
"3558",1,0
"3559",0,0
"3560",0,0
"3561",2,2
"3562",1,2
"3563",0,0
"3564",0,0
"3565",2,2
"3566",2,2
"3567",0,0
"3568",0,1
"3569",2,2
"3570",1,1
"3571",2,2
"3572",0,0
"3573",2,2
"3574",0,0
"3575",1,1
"3576",2,2
"3577",1,1
"3578",1,1
"3579",1,1
"3580",2,2
"3581",0,0
"3582",2,2
"3583",2,2
"3584",2,2
"3585",0,1
"3586",2,2
"3587",0,1
"3588",2,2
"3589",1,2
"3590",0,0
"3591",2,2
"3592",1,2
"3593",1,1
"3594",2,2
"3595",1,1
"3596",1,1
"3597",0,0
"3598",2,2
"3599",2,2
"3600",0,1
"3601",2,2
"3602",0,0
"3603",2,2
"3604",2,2
"3605",0,1
"3606",2,2
"3607",0,0
"3608",1,1
"3609",1,1
"3610",1,1
"3611",0,0
"3612",0,0
"3613",2,2
"3614",0,0
"3615",0,0
"3616",2,2
"3617",2,2
"3618",0,0
"3619",2,2
"3620",0,1
